,MUNCOD,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,150020,0,0,0,0,0,0,0,0,0,0,0,0,1
1,150080,0,0,0,0,0,0,0,0,0,0,0,0,1
2,150550,0,0,0,0,0,0,0,0,0,0,0,0,1
3,150553,0,0,0,0,0,0,0,1,0,0,1,0,0
4,150680,0,0,0,0,0,0,0,0,0,0,0,1,0
5,160010,0,0,0,0,0,0,0,0,0,0,0,1,0
6,160020,0,0,0,0,0,0,0,0,0,0,1,0,0
7,160030,0,0,0,0,0,0,0,0,0,0,4,14,4
8,160053,0,0,0,0,0,0,0,0,0,1,0,0,0
9,160060,0,0,0,0,0,0,0,0,0,0,2,0,1
10,210750,0,0,0,0,0,0,1,0,0,0,0,0,0
11,211130,0,0,0,0,0,0,0,0,0,0,1,0,0
12,230730,0,0,0,0,0,0,0,0,2,2,2,1,0
13,231070,1,0,0,0,0,0,0,0,0,0,0,0,0
14,240020,0,0,0,0,0,0,0,0,1,0,1,0,0
15,240145,0,0,0,0,0,0,0,0,0,0,0,1,0
16,240800,0,0,0,0,0,0,0,0,0,1,8,0,0
17,240810,0,0,0,0,0,0,0,0,0,0,0,1,0
18,241020,0,0,0,0,0,0,0,0,0,0,1,0,0
19,250300,0,0,0,0,0,0,0,0,1,0,0,0,0
20,250320,0,0,0,0,0,0,0,0,0,0,0,1,0
21,250750,0,0,0,0,0,0,0,0,1,1,1,0,0
22,251220,0,0,0,0,0,0,0,0,1,0,0,0,0
23,260070,0,0,0,0,0,0,0,0,0,1,1,0,0
24,260190,0,0,0,0,0,0,0,1,0,0,0,0,0
25,260210,0,0,0,0,0,0,1,0,0,0,0,0,0
26,260230,0,0,0,0,0,0,0,0,0,0,1,0,0
27,260345,0,0,0,0,0,0,0,0,0,0,0,0,3
28,260410,0,0,0,0,0,0,0,0,1,1,0,0,0
29,260680,0,0,0,0,0,0,0,0,0,0,0,1,0
30,260790,0,0,0,0,0,0,0,0,0,2,1,0,1
31,260845,0,0,0,0,0,0,0,0,0,0,1,0,0
32,260960,0,0,0,0,0,0,0,0,0,1,0,0,0
33,261070,0,0,0,0,0,0,0,0,0,1,0,0,0
34,261110,0,0,0,0,0,1,0,1,0,0,0,0,0
35,261160,0,0,0,0,0,0,0,0,0,0,0,2,3
36,261250,0,0,0,0,0,0,0,0,0,0,1,0,0
37,261310,0,0,0,0,0,0,0,1,0,0,0,0,0
38,261370,0,0,0,0,0,0,0,0,0,0,0,0,1
39,261530,0,0,0,0,0,0,0,0,0,0,1,0,0
40,270030,0,0,0,0,0,0,0,0,0,1,0,0,0
41,270040,0,0,0,0,0,0,0,0,0,1,0,0,0
42,270160,0,0,0,0,0,0,0,0,0,0,1,0,0
43,270430,0,0,0,0,0,0,0,1,0,10,4,2,1
44,270770,0,0,0,0,0,0,0,0,0,0,0,1,0
45,270790,0,0,0,0,0,0,0,0,0,0,0,1,0
46,270830,0,0,0,0,0,0,0,0,0,0,0,1,0
47,270880,0,0,0,0,0,0,0,0,0,0,0,1,0
48,280760,0,0,0,0,0,0,0,1,0,0,0,0,0
49,290350,0,0,0,0,0,0,0,0,0,0,0,1,0
50,291840,0,0,0,0,0,0,0,0,1,0,0,0,0
51,292740,0,0,0,0,0,0,0,0,0,2,0,0,0
52,310620,0,0,0,0,0,0,0,0,4,1,0,1,1
53,310670,0,0,0,0,0,0,0,1,0,0,1,0,0
54,311120,0,0,0,0,0,0,0,1,0,0,0,0,0
55,311860,0,1,0,0,0,0,0,1,0,0,0,0,0
56,312090,0,0,0,0,0,0,0,0,1,0,0,0,0
57,312730,0,0,0,0,0,0,0,0,0,1,0,0,0
58,312770,0,0,0,0,0,0,0,0,0,0,1,0,0
59,313620,0,0,0,0,0,0,0,1,0,0,0,0,0
60,313720,0,0,0,0,0,0,0,0,1,0,0,0,0
61,314110,0,0,0,0,0,0,0,1,0,0,0,0,0
62,314140,0,0,0,0,0,0,0,0,1,0,0,0,0
63,314467,0,0,0,0,0,0,0,0,0,0,1,0,0
64,314520,0,0,0,0,0,0,0,0,3,0,0,0,0
65,314710,0,0,0,0,0,0,0,0,1,0,0,0,0
66,315460,0,0,0,0,0,0,0,1,1,0,1,1,0
67,315720,0,0,0,0,0,0,0,0,1,0,0,0,0
68,315780,0,0,0,0,0,0,0,0,2,0,0,0,0
69,317020,0,0,0,0,0,0,1,0,1,0,0,0,1
70,317120,0,0,0,0,0,0,0,1,1,0,0,0,0
71,320130,0,0,0,0,0,0,0,3,3,2,1,0,2
72,320455,0,0,0,0,0,0,0,0,0,0,0,2,0
73,320510,0,0,0,0,0,0,0,0,0,0,1,0,0
74,330010,0,0,0,0,0,0,0,0,1,0,0,0,0
75,330260,0,0,0,0,0,0,0,0,0,1,0,0,0
76,330455,0,0,0,0,0,0,0,0,3,0,0,0,0
77,330490,0,0,0,0,0,0,1,0,0,0,0,0,0
78,350280,0,0,0,0,0,0,0,0,1,0,0,0,0
79,350320,0,0,0,0,0,0,0,0,0,0,0,1,0
80,350610,0,0,0,0,1,0,0,0,0,0,0,0,0
81,350950,0,1,0,0,0,0,1,0,0,1,0,0,0
82,351300,0,0,0,0,0,0,1,0,0,0,0,0,0
83,351380,0,0,0,0,0,0,0,0,0,0,1,0,0
84,351500,0,0,0,0,0,0,0,0,0,0,0,1,0
85,352400,0,0,0,0,0,0,0,0,0,0,1,0,0
86,352600,0,0,0,0,0,0,0,0,1,0,0,0,0
87,352900,0,0,0,0,0,0,0,1,0,0,0,0,0
88,353130,0,0,0,0,0,0,0,1,0,0,0,0,0
89,353300,0,0,0,0,1,0,0,0,0,0,0,0,0
90,353440,0,0,0,0,0,0,0,0,0,1,0,0,0
91,353490,0,0,0,1,0,0,0,0,0,0,0,0,0
92,353630,1,0,0,0,0,0,0,0,0,0,0,0,0
93,354120,0,0,0,0,0,0,0,0,0,0,0,0,1
94,354150,0,0,0,0,0,0,0,0,0,0,0,0,1
95,354260,0,0,0,0,0,0,0,1,0,0,0,0,0
96,354290,0,0,0,0,0,0,0,0,1,0,0,0,0
97,354550,0,0,0,0,0,0,0,0,0,0,0,0,1
98,354870,0,0,1,0,0,0,0,0,0,0,0,0,0
99,354980,0,0,0,0,0,0,1,0,0,0,0,0,0
100,355030,0,0,1,1,0,1,0,2,0,0,0,0,0
101,355170,0,1,0,0,0,0,0,0,0,0,0,0,0
102,355220,1,0,0,0,0,0,0,0,0,0,0,0,0
103,355280,0,0,0,0,0,0,0,0,0,0,0,1,0
104,410370,0,0,0,0,0,0,0,0,0,1,0,0,0
105,410400,0,0,1,0,0,0,0,0,0,0,0,0,0
106,411130,0,0,0,0,1,0,0,1,0,0,0,2,0
107,420610,1,0,0,0,0,0,0,0,0,0,0,0,0
108,421660,0,0,0,0,0,0,0,1,0,0,0,0,0
109,431490,0,0,0,1,0,1,0,0,0,0,0,0,0
110,431540,0,0,0,0,0,0,0,0,1,0,0,0,0
111,520080,0,0,0,0,0,0,0,0,0,0,0,0,1
112,520140,0,0,0,0,0,1,0,0,0,1,7,1,1
113,520170,0,0,0,0,0,0,0,0,0,0,0,1,0
114,520320,0,0,0,0,0,0,0,0,0,0,1,0,0
115,520350,0,0,0,0,0,0,0,0,0,0,0,2,0
116,520380,0,0,0,0,0,0,0,0,0,0,0,0,1
117,520470,0,0,0,0,0,0,0,0,0,0,0,2,0
118,520540,0,0,0,0,0,0,0,0,1,0,0,0,0
119,520830,0,0,0,0,0,0,0,0,0,0,0,0,1
120,520870,0,1,0,0,0,0,0,1,5,4,7,5,2
121,520880,0,0,0,0,0,0,0,0,0,0,2,0,0
122,520970,0,0,0,0,0,0,0,0,0,0,3,0,0
123,521150,0,0,0,0,0,0,0,0,0,0,1,0,0
124,521220,0,0,0,0,0,0,0,0,0,0,0,1,0
125,521280,0,0,0,0,0,0,0,0,0,1,0,0,0
126,521295,0,0,0,0,0,0,0,0,0,1,0,0,0
127,521400,0,0,0,0,0,0,0,0,0,0,0,1,0
128,521570,0,0,0,0,0,0,0,0,0,0,2,0,0
129,521800,0,0,0,0,0,0,0,0,0,0,0,1,0
130,521830,0,0,0,0,0,0,0,0,0,1,0,0,0
131,522010,0,0,0,0,0,0,0,0,0,0,0,1,0
132,522045,0,0,0,0,0,0,0,0,0,2,0,0,0
133,522060,0,0,0,0,0,0,0,0,0,0,0,1,0
134,522140,0,0,0,0,0,0,0,0,3,0,1,2,0
135,522160,0,0,0,0,0,0,0,0,0,0,0,1,0
136,522185,0,0,0,0,0,0,0,0,0,0,1,0,0
137,530010,0,4,5,0,0,0,0,0,1,1,0,0,0
