,MUNCOD,RATE_18,RATE_17,RATE_16,RATE_15,RATE_13,RATE_12,RATE_11,RATE_10,RATE_09,RATE_08
0,110030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,110032,0.0,0.0,4.156448730204913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,150140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,150160,0.0,0.0,0.0,6.5436461196178515,0.0,0.0,0.0,0.0,0.0,0.0
4,150295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,210190,0.0,0.0,4.79225571476494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,210300,0.0,0.0,0.0,0.6205899327901102,0.0,0.0,0.0,0.0,0.0,0.0
7,210330,0.0,0.827746047512623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,210590,0.0,0.0,6.264879087833605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,210825,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,210955,12.89490651192779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,211220,0.5953337738803259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,220190,4.006410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,220194,15.654351909830932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,220270,0.0,0.0,3.66474878147103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,220880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,220937,0.0,0.0,0.0,19.312475859405176,0.0,0.0,0.0,0.0,0.0,0.0
17,221080,0.0,8.007687379884688,24.08091186386258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,221100,0.0,0.11761966036146874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,230240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,230260,1.5770880645975272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,231140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,240050,0.0,0.0,0.0,7.219174126479931,0.0,0.0,0.0,0.0,0.0,0.0
23,240580,0.0,2.850058426197737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,240810,0.0,0.1129713730540681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,241330,0.0,0.0,0.0,16.998130205677377,0.0,0.0,0.0,0.0,0.0,0.0
26,250400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,250680,0.0,5.505698397841766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,250750,0.0,0.12321370925014602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,250830,0.0,0.0,0.0,3.6701288215216357,0.0,0.0,0.0,0.0,0.0,0.0
30,250890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,260120,0.0,0.0,1.3669792492549964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,260790,0.0,0.0,0.14469162597214685,0.0,0.0,0.0,0.0,0.0,0.14541478112167144,0.0
33,261110,0.0,0.0,0.2961357249254478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,261160,0.0,0.06121086101033423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,261180,0.0,0.0,0.0,2.1432092415182495,0.0,0.0,0.0,0.0,0.0,0.0
36,261485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,261540,2.259682740543228,6.789019891828284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,261600,5.465078150617553,0.0,0.0,0.0,0.0,0.0,6.153467478924374,0.0,0.0,0.0
39,261620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,261640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7956652159037563
41,270670,0.0,0.0,4.666210414981647,3.1213908917813775,0.0,0.0,0.0,0.0,0.0,0.0
42,270770,0.0,0.0,0.0,1.3219644391565868,0.0,0.0,0.0,0.0,0.0,0.0
43,280290,0.0,1.0504643052229086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,280350,0.0,0.9606240213642783,0.0,0.9779281613972638,0.0,0.0,0.0,0.0,0.0,0.0
45,290910,0.0,0.0,0.0,6.677350427350428,0.0,0.0,0.0,0.0,0.0,0.0
46,291072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,291360,0.0,0.5670830946858644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,291560,1.5498829838347203,1.4846487321099828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,291700,0.0,2.6619107195144673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,291840,0.4647207260796624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,292630,0.0,0.0,2.880599164626242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,292740,0.0,0.0,0.06807138782584071,0.06846766289398433,0.0,0.03688719306166653,0.0,0.0,0.0,0.0
53,292960,0.0,0.0,5.530055853564121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,293090,0.0,0.0,0.0,7.677543186180422,0.0,0.0,0.0,0.0,0.0,0.0
55,293135,0.0,0.0,0.0,0.6336974981622773,0.0,0.0,0.0,0.0,0.0,0.0
56,310620,0.0,0.0,0.039785935751283794,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,313510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,313670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,313930,0.0,5.162089613875697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,314110,0.0,0.0,2.699784017278618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,314500,0.0,0.0,0.0,6.904170118751726,0.0,0.0,0.0,0.0,0.0,0.0
62,315610,0.0,0.0,20.567667626491158,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,316740,0.0,0.0,0.0,31.831927423205478,0.0,0.0,0.0,0.0,0.0,0.0
64,316935,0.0,3.1558683371729734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,320280,2.938410907381288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,320316,9.123255177447312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,320360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,330010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,330170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,330240,0.0,0.4096027263157463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,330330,0.0,0.0,0.200850400596124,0.40266078245043246,0.0,0.0,0.0,0.0,0.0,0.0
72,330350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,330390,0.0,0.0,0.3353926441685281,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,330455,0.0,0.0,0.0,0.06176050480566208,0.0,0.0,0.0,0.0,0.0,0.0
75,330630,0.0,0.0,0.0,0.3802715138608967,0.0,0.0,0.0,0.0,0.0,0.0
76,350450,1.1103338773969331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,350570,0.0,0.0,0.0,0.0,0.0,0.0,0.4111132123564187,0.0,0.0,0.0
78,351100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.553704320781962,0.0,0.0
79,351300,0.0,0.0,0.0,0.4356387335110739,0.0,0.0,0.0,0.0,0.0,0.0
80,351380,0.0,0.0,0.48171877258056744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,351510,0.0,0.0,1.4751873487932967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,351570,0.0,0.0,0.5353089803434542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,351880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07696552637108313,0.0
84,352530,0.6730335641838459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,353650,0.9365400464523863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,354130,2.272417397627596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,354870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13068427593723494,0.0,0.0
88,355030,0.0,0.016519478116647338,0.0,0.0,0.0,0.008789906725904779,0.0,0.0,0.009059946312570141,0.0
89,355280,0.0,0.0,0.0,0.3674079734878406,0.0,0.0,0.0,0.0,0.0,0.0
90,355650,0.0,0.0,0.0,0.857625577825233,0.0,0.0,0.0,0.0,0.0,0.0
91,411330,0.0,0.0,0.0,3.112065477857654,0.0,0.0,0.0,0.0,0.0,0.0
92,411620,0.0,0.0,6.06501698204755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,411730,0.0,4.310344827586206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,420519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,421205,0.0,38.669760247486465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,432000,0.0,0.716969227680748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,510250,0.0,0.0,1.100340005061564,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,510340,0.0,0.0,0.17083299878537736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,510623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,510840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,520025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,520110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,520870,0.0,0.0,0.0,0.0,0.07175788888290907,0.0,0.0,0.0,0.0,0.0
104,521308,0.0,0.0,0.0,0.0,0.0,0.0,3.229348317509527,0.0,0.0,0.0
105,522045,0.0,0.9482358072805546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,530010,0.0,0.03290075421688966,0.06717685246888369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
