,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,MUNCOD
885,0,0,1,0,0,0,0,0,0,0,0,320090
886,0,0,0,0,0,0,0,0,2,0,1,320115
887,0,2,1,1,0,3,3,2,2,1,7,320120
888,0,0,0,1,2,2,1,0,4,0,1,320130
889,0,0,0,0,0,0,0,0,0,0,2,320140
890,2,0,0,0,0,0,0,0,0,0,0,320150
891,0,1,0,0,0,0,0,0,0,1,0,320190
892,0,1,1,0,0,0,0,0,1,1,0,320210
893,0,0,0,0,0,1,0,2,0,0,0,320240
894,1,0,0,0,0,0,0,0,0,0,0,320270
895,0,0,0,0,0,0,0,0,0,5,0,320280
896,0,0,0,0,0,0,1,0,0,0,0,320305
897,0,0,0,0,0,0,0,1,0,0,0,320316
898,1,11,1,0,0,1,0,4,1,2,4,320320
899,0,0,0,0,0,0,0,1,0,0,0,320332
900,0,0,0,0,0,0,0,0,1,0,0,320334
901,0,0,0,1,0,0,1,0,0,0,0,320340
902,0,0,0,0,1,0,0,1,0,0,0,320370
903,0,0,0,0,0,0,1,1,1,1,0,320380
904,0,0,0,0,0,0,1,0,0,0,0,320390
905,0,1,0,0,0,0,0,0,0,0,0,320410
906,0,0,0,0,0,0,1,0,0,0,0,320430
907,0,0,0,0,0,0,2,0,0,0,0,320450
908,0,0,0,0,0,0,1,0,0,0,0,320490
909,0,0,1,0,0,0,0,0,0,0,0,320495
910,1,0,1,1,0,0,2,1,2,0,4,320500
911,0,0,0,0,0,1,2,2,1,0,0,320503
912,0,0,1,0,2,3,2,0,2,0,1,320520
913,5,2,1,1,1,4,2,0,1,1,0,320530
914,3,0,0,0,0,0,0,1,0,0,0,330010
915,0,0,1,0,0,0,0,0,0,0,0,330020
916,0,0,0,0,0,0,0,0,1,0,0,330022
917,0,0,0,1,0,0,0,0,0,0,0,330023
918,1,0,0,0,0,0,0,0,0,0,0,330025
919,3,1,0,1,2,0,5,1,0,0,1,330030
920,2,1,0,1,0,0,0,0,0,9,11,330040
921,1,1,10,2,5,7,5,4,3,4,1,330045
922,0,0,0,0,1,0,0,0,0,0,0,330050
923,0,0,0,0,0,0,0,0,0,0,1,330060
924,0,1,3,1,4,0,0,0,0,0,1,330070
925,0,0,0,1,0,0,0,0,0,0,1,330080
926,0,0,0,0,0,0,0,2,0,1,0,330090
927,2,5,5,5,1,4,2,1,1,0,4,330100
928,1,4,5,2,0,0,1,0,2,1,0,330110
929,0,0,0,1,0,0,0,0,0,0,0,330115
930,0,0,0,0,1,0,1,0,0,0,0,330120
931,0,0,0,0,0,0,0,0,0,1,0,330130
932,0,0,0,0,0,0,0,1,1,0,0,330150
933,0,0,0,0,0,0,0,0,1,0,0,330160
934,2,6,5,7,6,9,5,0,1,9,6,330170
935,0,0,1,1,1,1,0,0,0,0,0,330180
936,1,0,0,0,0,1,0,2,2,0,0,330185
937,0,0,0,0,0,0,1,0,0,0,0,330187
938,0,1,0,0,0,0,0,2,0,2,0,330190
939,1,0,0,0,0,0,1,0,0,1,2,330200
940,0,0,2,0,1,0,0,0,0,1,0,330210
941,4,0,0,2,8,1,0,0,4,2,0,330220
942,0,0,0,3,2,2,1,1,1,0,0,330227
943,2,0,4,0,0,0,5,1,4,1,2,330240
944,0,0,0,0,0,0,2,0,0,0,0,330245
945,0,0,0,1,0,5,2,0,0,0,0,330250
946,0,0,0,0,0,2,0,0,0,0,0,330260
947,0,0,0,1,1,0,0,0,0,0,1,330270
948,0,1,0,0,0,0,0,0,0,0,3,330280
949,0,1,2,0,0,0,0,1,1,1,3,330285
950,0,0,0,0,0,0,4,0,0,2,1,330290
951,0,0,0,0,1,0,0,0,0,0,2,330300
952,0,0,4,2,1,0,0,0,0,0,0,330320
953,2,1,1,1,0,2,0,1,0,4,4,330330
954,5,4,5,8,4,0,0,2,4,1,2,330340
955,6,4,0,3,3,3,0,4,1,0,1,330350
956,0,1,1,4,1,1,4,1,2,1,1,330370
957,0,1,0,0,0,0,0,0,0,0,0,330380
958,2,0,2,1,0,6,5,0,1,7,3,330385
959,3,2,2,0,1,1,0,1,1,1,0,330390
960,0,0,0,1,2,0,0,0,0,0,1,330395
961,0,0,0,0,0,0,0,1,0,1,0,330400
962,0,0,0,0,0,0,4,0,0,0,0,330411
963,3,1,0,1,1,0,1,2,0,1,0,330414
964,5,2,1,0,0,0,2,2,2,2,2,330420
965,1,0,0,0,0,0,0,0,0,0,0,330430
966,0,0,0,0,0,0,0,0,1,0,0,330450
967,0,0,1,0,0,4,1,1,0,0,2,330452
968,54,44,45,55,62,58,51,55,47,25,26,330455
969,0,0,0,1,0,0,0,0,0,0,0,330470
970,0,0,0,0,3,3,1,0,0,0,0,330480
971,5,5,2,4,2,10,8,8,5,3,5,330490
972,0,1,0,0,0,0,0,0,0,0,1,330500
973,6,3,4,1,4,4,1,3,4,1,1,330510
974,0,0,0,1,0,0,0,0,0,0,0,330515
975,1,0,0,0,0,0,0,0,0,0,0,330520
976,0,0,0,0,0,0,1,0,1,0,0,330530
977,3,0,1,4,0,1,0,0,0,1,0,330550
978,0,0,0,0,0,0,0,4,0,0,0,330555
979,0,0,0,0,0,0,1,0,0,0,0,330560
980,1,0,1,0,0,0,0,0,0,1,1,330570
981,0,0,0,0,0,0,0,0,0,0,1,330575
982,4,3,19,13,5,6,2,6,12,9,3,330580
983,0,0,0,0,0,0,0,0,0,1,0,330590
984,5,2,2,0,0,1,2,0,0,0,1,330610
985,0,1,0,0,1,0,0,1,2,5,12,330620
986,0,2,1,6,6,1,0,1,0,0,3,330630
987,0,1,1,0,1,1,5,0,0,0,0,350010
988,1,0,0,0,0,0,0,0,0,0,1,350030
989,0,0,0,0,0,0,0,0,0,8,0,350040
990,0,0,0,1,0,0,0,0,0,0,0,350055
991,0,0,3,0,0,0,2,0,2,0,1,350060
992,0,0,0,0,0,0,0,0,1,0,1,350070
993,1,0,1,0,3,0,0,0,0,0,0,350075
994,0,0,0,0,0,0,0,0,0,2,0,350080
995,0,0,0,0,2,0,2,1,2,0,0,350100
996,0,0,0,0,0,0,1,0,10,11,6,350110
997,1,0,0,0,0,0,0,0,0,0,0,350115
998,0,0,0,0,0,2,0,0,0,0,1,350120
999,5,1,3,2,0,0,0,0,1,1,0,350130
1000,0,3,0,0,0,0,0,0,0,0,0,350150
1001,4,10,10,10,1,0,1,0,1,4,0,350160
1002,0,0,0,0,0,0,0,0,7,6,0,350170
1003,0,0,2,0,0,0,0,1,0,0,1,350190
1004,0,0,0,0,0,0,0,0,11,1,0,350200
1005,1,2,1,3,3,1,2,1,1,0,2,350210
1006,0,0,0,0,0,0,0,0,0,1,1,350220
1007,0,0,0,1,0,0,0,1,0,0,0,350230
1008,0,0,0,0,0,0,1,0,0,0,0,350250
1009,0,0,0,0,1,0,0,0,0,0,0,350260
1010,1,0,0,0,0,0,0,0,0,0,0,350270
1011,2,4,15,11,13,10,9,11,13,16,10,350280
1012,0,0,0,0,0,0,0,1,0,0,1,350290
1013,0,0,0,0,2,4,1,0,0,1,0,350310
1014,2,13,8,4,4,6,2,5,5,1,6,350320
1015,2,1,2,0,1,1,0,0,4,0,3,350330
1016,0,0,0,1,0,0,0,0,0,0,0,350360
1017,0,0,0,0,0,0,0,1,0,0,0,350370
1018,0,1,4,0,0,0,0,0,0,0,0,350380
1019,0,0,0,0,0,1,1,1,2,4,2,350390
1020,2,4,0,2,0,1,10,3,0,0,0,350400
1021,0,0,0,1,0,2,2,0,12,8,8,350410
1022,0,0,3,6,7,7,2,2,2,2,2,350450
1023,1,0,0,0,0,0,0,0,0,0,0,350460
1024,1,0,2,4,4,0,0,1,1,0,0,350520
1025,0,1,0,0,0,2,0,0,0,0,1,350530
1026,2,3,2,2,1,0,4,4,2,0,5,350550
1027,0,0,0,0,2,8,2,1,1,0,0,350560
1028,0,1,0,8,2,1,8,3,12,11,14,350570
1029,4,4,4,1,1,0,2,4,1,2,1,350590
1030,0,1,6,5,14,8,12,6,3,4,9,350600
1031,0,0,0,0,1,0,0,0,0,0,0,350610
1032,0,0,1,0,0,0,0,1,0,0,0,350630
1033,0,0,1,0,0,0,2,1,0,0,1,350635
1034,0,0,0,0,0,0,0,1,0,0,0,350640
1035,6,6,2,0,0,3,4,8,13,3,4,350650
1036,1,0,0,0,0,0,0,0,0,1,1,350660
1037,0,0,0,1,4,0,0,0,0,0,0,350690
1038,0,0,1,1,0,0,0,0,0,0,0,350700
1039,0,0,0,0,1,0,0,0,0,1,0,350710
1040,0,0,0,0,0,0,0,0,0,1,0,350745
1041,0,3,15,20,29,9,24,12,2,2,3,350750
1042,1,0,1,1,0,2,0,0,6,7,3,350760
1043,0,0,0,0,0,0,1,0,0,0,0,350775
1044,0,0,0,2,0,1,0,0,0,1,3,350780
1045,0,0,0,1,0,1,0,0,0,0,0,350790
1046,2,0,0,0,0,0,2,0,0,0,0,350810
1047,0,0,0,0,0,0,1,0,0,0,0,350820
1048,1,1,1,0,0,0,1,0,0,0,0,350840
1049,0,0,0,1,2,0,0,1,0,0,3,350850
1050,3,0,0,0,0,0,0,0,1,0,1,350860
1051,1,3,1,1,0,0,0,1,3,1,0,350870
1052,0,0,0,0,5,0,0,0,0,0,0,350880
1053,2,0,0,0,0,1,0,0,0,0,0,350890
1054,0,0,0,0,0,0,0,0,3,10,10,350900
1055,0,0,0,0,0,0,0,1,1,0,1,350910
1056,0,0,0,0,0,0,0,2,0,0,2,350920
1057,0,0,0,0,0,0,0,1,2,2,2,350925
1058,0,0,3,1,3,1,0,0,0,0,0,350940
1059,0,1,0,0,0,0,0,0,0,0,0,350945
1060,10,8,6,7,13,4,8,6,13,9,13,350950
1061,0,5,0,0,0,0,0,0,1,1,0,350960
1062,3,0,0,1,1,1,0,0,0,0,0,350970
1063,0,0,1,0,0,0,0,0,0,0,0,350990
1064,0,0,0,0,0,0,0,0,1,0,0,351000
1065,0,0,1,0,0,0,0,0,0,0,0,351020
1066,0,0,0,0,0,2,0,0,0,0,0,351030
1067,0,0,0,0,0,0,1,0,0,1,0,351040
1068,1,2,0,2,2,0,0,0,1,1,0,351050
1069,0,4,1,3,3,3,1,2,30,38,29,351060
1070,0,0,0,0,1,0,0,0,0,0,0,351070
1071,0,0,0,0,1,0,0,0,0,0,0,351080
1072,1,0,0,0,0,0,0,0,0,0,0,351090
1073,0,1,0,0,0,0,0,0,0,0,0,351100
1074,6,6,12,6,7,3,6,5,10,7,4,351110
1075,1,0,0,0,0,1,0,0,0,0,0,351120
1076,0,0,0,0,0,0,0,0,0,0,3,351130
1077,0,0,0,0,0,0,1,0,0,0,0,351140
1078,0,1,0,0,0,2,0,0,0,0,0,351150
1079,0,0,0,0,0,0,0,0,0,0,1,351160
1080,0,0,0,0,2,5,1,0,0,0,0,355720
1081,0,0,0,3,0,0,0,0,0,1,0,351230
1082,0,2,0,0,0,0,1,0,0,0,0,351240
1083,0,0,0,0,0,5,0,0,0,0,0,351260
1084,0,0,2,0,0,0,0,0,0,0,0,351280
1085,0,0,0,0,0,0,0,0,0,0,1,351290
1086,2,1,0,1,0,2,3,1,37,55,74,351300
1087,0,0,0,2,3,0,1,0,0,2,0,351310
1088,1,2,0,0,0,0,0,0,0,1,1,351340
1089,0,0,0,0,0,0,0,0,1,0,2,351350
1090,0,0,0,0,0,0,0,1,1,0,2,351360
1091,7,4,3,4,5,0,1,0,8,10,19,351380
1092,0,0,0,0,0,0,0,1,0,0,0,351390
1093,0,0,0,0,9,2,0,0,1,0,0,351400
1094,0,0,0,0,0,1,0,0,0,0,0,351410
1095,0,0,0,1,0,0,0,0,0,0,0,351420
1096,0,0,1,0,0,0,1,0,0,0,0,351430
1097,4,6,4,5,4,5,13,32,5,2,7,351440
1098,1,0,1,0,0,0,0,0,0,0,0,351450
1099,0,0,0,0,0,0,0,0,0,0,1,351480
1100,0,0,0,5,2,1,2,3,2,16,51,351500
1101,1,1,1,0,4,21,73,44,4,1,22,351510
1102,1,0,0,0,0,0,1,1,3,8,3,351518
1103,0,0,0,1,0,0,0,0,0,0,0,351519
1104,0,0,0,0,1,0,1,0,0,0,0,355730
1105,0,0,0,0,3,2,0,1,0,1,0,351535
1106,0,0,0,0,1,3,0,0,2,0,0,351540
1107,0,0,1,0,5,3,0,1,0,0,0,351560
1108,3,0,0,2,4,1,0,2,8,3,2,351550
1109,1,2,2,4,0,0,0,1,0,0,2,351570
1110,0,0,0,0,0,0,0,0,1,0,1,351610
1111,1,5,12,8,10,1,2,5,14,6,12,351620
1112,1,1,0,0,1,0,1,0,6,13,15,351630
1113,0,1,0,0,1,2,0,1,11,11,11,351640
1114,0,0,0,0,0,0,0,1,0,0,0,351650
1115,0,0,0,3,4,0,0,0,0,0,0,351660
1116,0,0,0,0,0,0,0,0,0,0,1,351670
1117,0,0,0,0,1,0,0,0,0,0,0,351690
1118,0,0,0,0,0,0,0,0,1,0,0,351720
1119,0,0,0,0,0,0,0,0,1,0,0,351730
1120,0,0,0,1,0,1,0,1,0,0,0,351740
1121,0,0,0,1,0,0,3,4,1,0,1,351750
1122,0,0,0,2,1,0,0,0,0,0,0,351770
1123,0,0,0,0,0,0,0,0,1,0,0,351780
1124,0,0,0,1,2,1,1,2,1,0,1,351820
1125,0,0,0,0,0,0,0,0,1,0,7,351830
1126,5,0,1,2,0,1,1,1,5,3,7,351840
1127,0,0,0,0,0,0,0,0,0,1,0,351860
1128,3,3,1,1,0,0,2,0,2,5,0,351870
1129,11,8,6,7,11,8,7,11,26,42,57,351880
1130,0,0,1,0,0,0,0,0,0,0,0,351890
1131,0,1,0,1,1,1,3,2,2,3,5,351907
1132,0,0,0,0,2,0,0,0,0,0,0,351920
1133,0,0,1,0,0,0,0,0,0,0,0,351930
1134,0,0,0,0,1,0,0,0,0,0,0,351940
1135,0,3,2,2,0,3,0,0,7,1,0,351960
1136,0,0,2,0,0,0,1,1,9,14,12,351970
1137,0,1,0,0,0,0,1,0,0,0,0,351980
1138,0,0,0,0,0,0,3,2,1,0,0,352000
1139,0,0,1,0,0,0,0,0,0,0,0,352030
1140,0,0,0,0,0,1,0,0,0,0,0,352044
1141,0,0,0,0,1,0,0,0,0,2,2,352050
1142,0,0,0,0,0,1,0,0,1,0,1,352060
1143,0,0,0,0,0,0,1,0,0,0,0,352080
1144,0,3,0,1,0,0,0,0,0,0,0,352130
1145,0,0,0,0,0,0,0,2,1,0,1,352140
1146,0,0,0,1,0,0,0,0,0,0,0,352150
1147,0,0,0,1,0,0,0,0,1,3,3,352160
1148,0,0,1,0,0,0,1,0,1,0,2,352180
1149,0,0,0,0,1,0,0,0,1,1,0,352190
1150,1,0,0,0,0,0,1,0,0,0,0,352210
1151,0,0,1,0,1,1,1,0,22,27,21,352220
1152,2,1,0,1,6,1,5,0,1,3,1,352230
1153,5,0,0,0,0,0,0,0,1,0,0,352240
1154,2,2,2,1,1,0,1,1,15,21,16,352250
1155,0,0,3,0,0,0,0,0,1,0,1,352260
1156,0,0,1,0,1,0,1,0,1,1,2,352270
1157,0,0,0,1,0,0,0,0,0,0,0,352280
1158,4,2,8,3,4,1,2,4,15,22,19,352310
1159,0,0,1,0,0,0,0,1,1,0,0,352320
1160,3,2,0,2,6,6,4,5,2,4,4,352340
1161,0,0,1,0,0,0,0,0,0,1,0,352350
1162,0,0,1,0,0,2,3,0,0,1,0,352390
1163,0,0,3,0,0,0,0,0,0,1,11,352400
1164,1,0,9,11,5,1,2,1,0,2,0,352410
1165,0,0,2,0,6,4,5,2,1,1,0,352430
1166,1,4,1,0,1,1,0,0,1,2,8,352440
1167,1,0,0,0,1,0,0,0,2,0,0,352450
1168,1,0,0,0,0,0,0,0,0,0,0,352460
1169,1,0,1,0,0,0,0,0,0,0,0,352470
1170,1,0,0,1,0,1,3,1,0,2,1,352480
1171,3,0,2,1,1,1,0,1,2,6,12,352500
1172,0,0,1,0,0,1,0,0,3,0,1,352510
1173,0,0,0,0,0,0,0,0,0,0,1,352520
1174,0,3,2,5,14,3,4,3,1,3,2,352530
1175,1,0,0,0,0,0,0,0,0,0,0,352540
1176,0,0,0,1,1,1,0,2,0,0,0,352570
1177,0,5,5,2,4,2,3,3,6,6,12,352590
1178,0,0,0,0,0,0,0,0,1,0,0,352610
1179,4,0,2,0,0,0,0,0,0,0,0,352620
1180,0,1,0,2,0,0,2,3,1,0,0,352640
1181,0,0,0,1,0,0,0,0,0,0,0,352650
1182,0,0,0,0,0,0,0,0,0,0,1,352660
1183,0,1,0,0,0,0,0,1,0,0,0,352670
1184,0,4,0,2,0,2,0,2,0,1,1,352680
1185,1,4,2,0,0,0,0,0,1,1,2,352690
1186,0,0,0,2,0,4,1,1,1,0,2,352710
1187,1,0,0,1,0,0,0,2,0,5,17,352720
1188,0,0,0,0,0,1,0,1,0,0,0,352730
1189,0,0,0,0,0,0,1,0,1,0,0,352740
1190,0,3,4,0,0,0,1,0,0,0,0,352760
1191,0,0,0,0,0,1,1,0,0,0,0,352800
1192,0,0,0,0,0,0,0,0,0,1,0,352810
1193,1,1,0,0,0,0,0,0,1,0,0,352820
1194,1,0,0,0,1,1,0,0,0,3,8,352840
1195,0,0,1,1,0,0,0,2,0,1,0,352850
1196,0,0,0,0,0,8,0,0,0,0,1,352860
1197,0,0,1,0,0,0,0,0,0,0,0,352870
1198,0,0,0,2,9,4,7,6,2,4,1,352900
1199,0,1,0,2,2,0,1,0,0,0,0,352920
1200,0,2,1,3,0,0,0,0,0,0,1,352930
1201,1,1,2,5,0,2,1,1,19,22,27,352940
1202,0,0,0,0,0,0,0,0,0,0,4,352950
1203,0,0,0,0,1,0,0,0,0,0,0,352970
1204,0,0,0,0,0,1,0,0,0,0,3,352980
1205,0,0,0,2,1,0,0,0,0,2,1,353010
1206,0,0,0,0,0,4,1,1,0,0,0,353020
1207,0,0,0,2,3,0,0,4,0,0,1,353030
1208,0,0,5,1,1,5,4,1,4,2,2,353050
1209,6,5,8,9,2,4,3,2,4,9,13,353060
1210,1,1,0,0,0,1,1,2,2,3,4,353070
1211,14,0,1,1,2,1,3,0,14,18,23,353080
1212,0,0,0,0,1,1,0,0,11,7,2,353110
1213,0,0,0,0,0,0,1,0,0,0,0,353120
1214,0,0,0,1,0,0,1,1,1,4,3,353130
1215,0,0,0,0,1,5,2,1,0,0,1,353140
1216,0,0,0,0,0,0,0,1,0,0,0,353150
1217,0,0,0,0,0,0,0,0,0,0,2,353180
1218,0,2,0,0,0,1,2,0,0,0,1,353190
1219,0,0,0,0,0,0,1,0,0,0,0,353200
1220,0,0,0,0,0,0,0,0,0,1,0,353210
1221,0,2,1,0,0,0,0,0,0,0,0,353220
1222,2,0,1,0,0,0,0,0,0,0,0,353282
1223,0,0,0,0,0,0,0,0,0,0,2,353300
1224,0,0,0,0,0,0,0,0,2,0,0,353310
1225,1,0,0,1,0,0,1,2,0,0,0,353340
1226,0,1,1,1,1,1,7,2,0,0,0,353350
1227,0,0,0,0,0,0,0,1,3,0,0,353360
1228,0,0,0,0,0,0,0,0,0,0,1,353380
1229,0,0,2,1,4,4,4,4,0,0,0,353390
1230,0,0,0,0,0,0,0,0,1,0,0,353410
1231,0,0,0,1,0,0,0,0,0,0,0,353420
1232,3,3,1,1,3,1,0,1,0,6,6,353430
1233,5,8,4,3,5,6,8,5,40,67,82,353440
1234,0,0,0,0,0,0,0,0,1,0,1,353460
1235,0,0,1,2,1,7,1,1,0,0,0,353470
1236,1,0,0,0,0,1,4,6,2,1,0,353480
1237,0,1,0,0,0,0,0,0,0,0,0,353475
1238,0,0,3,0,0,0,0,0,1,0,1,353490
1239,0,0,0,0,0,1,0,0,0,0,0,353500
1240,0,0,0,0,0,0,1,0,0,1,1,353510
1241,0,0,0,0,0,0,0,1,1,0,0,353530
1242,0,0,0,1,1,2,0,0,0,0,0,353540
1243,0,0,0,0,0,0,0,1,0,4,4,353550
1244,0,0,0,0,0,0,0,0,0,1,0,353580
1245,0,0,0,1,0,0,0,0,1,0,0,353620
1246,0,0,0,0,0,0,0,1,0,0,0,353630
1247,1,0,0,0,0,0,0,0,0,0,0,353640
1248,1,2,4,2,0,0,2,0,0,0,1,353650
1249,1,0,1,0,0,1,0,0,0,1,0,353670
1250,0,0,0,0,0,0,0,0,0,0,2,353700
1251,0,1,0,0,1,0,1,0,0,0,1,353710
1252,0,0,0,0,0,0,0,0,0,0,1,353720
1253,1,0,0,0,1,2,5,0,0,0,0,353730
1254,1,0,0,0,0,2,0,1,0,0,0,353740
1255,0,0,0,1,0,1,0,0,0,0,0,353750
1256,0,0,0,2,0,0,0,0,0,0,0,353760
1257,0,1,0,0,0,0,0,0,0,1,1,353770
1258,0,0,0,0,0,0,0,0,0,1,0,353780
1259,2,7,2,1,1,0,0,0,1,1,2,353800
1260,0,0,1,3,0,0,1,1,0,0,0,353810
1261,0,0,0,0,0,0,0,0,0,1,0,353860
1262,1,1,1,2,3,4,4,8,15,15,10,353870
1263,0,0,0,0,1,1,1,1,0,0,0,353880
1264,0,0,1,1,0,1,1,0,0,0,0,353900
1265,0,0,0,0,1,0,0,0,0,0,0,353910
1266,0,1,0,1,1,0,0,1,0,0,0,353920
1267,0,1,0,0,0,0,1,0,0,0,6,353930
1268,0,0,0,0,0,0,0,0,0,0,6,353950
1269,1,2,1,0,1,0,0,0,0,0,7,353980
1270,0,0,0,0,0,0,0,1,0,0,0,353990
1271,0,0,0,0,0,0,0,1,0,0,0,354000
1272,0,1,0,0,0,0,0,0,0,0,0,354020
1273,0,0,0,0,0,0,0,1,0,0,0,354050
1274,0,0,0,0,1,0,0,0,0,1,0,354060
1275,3,0,0,0,0,2,0,1,0,0,1,354070
1276,0,0,0,1,0,0,0,1,0,0,1,354080
1277,0,0,0,0,0,0,0,0,1,0,0,354090
1278,0,2,0,1,1,1,0,2,10,9,12,354100
1279,0,0,0,0,0,0,1,0,0,1,0,354105
1280,0,0,0,0,1,1,0,0,0,0,0,354120
1281,0,0,0,5,0,0,1,2,0,0,2,354130
1282,7,16,7,5,9,11,5,6,3,12,4,354140
1283,0,0,0,0,1,2,2,4,4,5,4,354150
1284,1,0,1,0,0,0,1,0,4,1,0,354160
1285,0,0,0,0,0,0,0,1,0,0,0,354170
1286,0,0,0,0,1,0,0,0,0,0,0,354230
1287,0,0,0,2,5,1,0,0,0,0,1,354240
1288,1,0,1,1,0,0,2,0,0,0,0,354260
1289,0,0,0,0,0,0,1,0,0,0,0,354270
1290,0,0,0,0,0,0,0,1,0,0,0,354290
1291,0,0,0,0,0,2,0,0,0,0,0,354300
1292,0,1,0,0,1,0,0,0,0,2,5,354330
1293,16,31,22,25,43,51,23,18,26,9,13,354340
1294,0,0,0,0,0,0,0,0,0,1,0,354380
1295,0,0,1,0,3,0,0,1,0,0,3,354390
1296,1,0,0,0,0,0,0,0,0,0,0,354400
1297,0,0,0,0,0,0,0,0,5,1,0,354410
1298,0,0,0,0,0,1,0,0,0,0,0,354420
1299,0,0,0,0,0,0,0,0,0,1,0,354350
1300,1,0,0,1,0,0,0,0,0,0,0,354425
1301,0,0,0,0,0,0,0,1,0,0,0,354460
1302,0,0,0,0,0,0,1,0,0,1,1,354500
1303,0,0,1,0,0,0,0,0,0,1,0,354520
1304,0,0,0,0,0,0,1,0,2,0,0,354530
1305,0,1,0,0,0,3,0,0,0,3,0,354560
1306,1,1,3,0,0,0,2,0,0,1,0,354580
1307,0,0,1,0,0,0,0,0,0,0,0,354630
1308,0,0,0,0,0,0,2,0,0,0,0,354640
1309,0,0,1,0,0,0,0,0,0,0,0,354670
1310,2,1,0,1,0,1,0,0,0,0,1,354680
1311,0,1,1,1,3,1,5,0,1,1,0,354750
1312,0,1,0,0,0,0,0,0,0,0,0,354760
1313,0,0,0,1,0,1,1,0,0,1,6,354730
1314,0,1,1,0,1,0,0,0,0,0,0,354770
