,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,MUNCOD
1315,3,2,7,7,2,3,1,13,35,53,60,354780
1316,0,0,0,0,0,0,0,0,0,2,0,354790
1317,0,0,0,0,0,0,0,0,0,0,1,354805
1318,0,0,0,0,0,0,1,0,10,9,11,354810
1319,0,1,0,0,0,0,0,0,0,0,0,354840
1320,1,6,2,7,7,1,4,1,10,21,12,354850
1321,0,0,0,0,2,2,1,1,0,0,0,354860
1322,7,12,6,6,6,4,6,10,7,26,20,354870
1323,0,0,2,1,0,0,5,3,24,26,21,354880
1324,7,7,4,4,4,7,5,7,2,3,1,354890
1325,0,0,0,0,0,1,0,0,2,0,0,354900
1326,1,1,4,1,6,2,1,2,2,4,0,354910
1327,0,0,0,1,0,3,1,2,2,2,0,354940
1328,0,0,0,0,0,0,0,0,0,0,1,354950
1329,0,0,0,0,0,0,0,0,0,0,1,354960
1330,0,0,0,0,0,0,0,0,1,9,23,354970
1331,0,6,6,13,18,11,7,6,9,12,4,354980
1332,3,2,0,2,5,7,6,8,8,10,14,354990
1333,0,0,0,0,0,0,0,0,0,0,6,354995
1334,1,0,0,0,0,0,0,0,0,0,0,355000
1335,0,0,0,2,4,3,2,1,0,0,0,355010
1336,0,0,0,0,1,3,0,0,0,1,0,355020
1337,184,172,120,137,121,81,89,59,638,925,1053,355030
1338,1,1,0,1,3,0,0,0,1,0,0,355040
1339,0,0,0,0,0,0,1,1,0,2,1,355060
1340,0,0,0,1,1,0,0,0,0,0,0,355070
1341,0,1,0,0,3,0,0,0,0,0,0,355090
1342,1,0,1,2,4,3,5,3,2,2,1,355100
1343,0,0,0,0,0,0,0,0,0,1,0,355110
1344,0,0,0,0,0,0,0,0,0,0,1,355130
1345,0,0,0,0,0,0,1,1,0,0,0,355140
1346,0,0,0,1,1,0,0,0,0,0,0,355160
1347,0,0,0,0,1,1,0,4,1,1,2,355150
1348,1,3,1,2,5,11,3,7,4,4,3,355170
1349,0,0,0,0,0,0,0,0,0,0,1,355210
1350,3,1,2,0,0,0,2,0,1,1,3,355220
1351,3,4,1,0,2,1,1,2,1,1,5,355240
1352,1,5,4,1,1,2,5,0,28,30,30,355250
1353,0,0,0,0,0,0,0,2,0,1,3,355260
1354,0,0,1,0,0,0,0,2,2,4,4,355270
1355,5,7,4,4,2,1,2,0,23,40,50,355280
1356,0,0,0,0,0,0,0,0,0,0,1,355300
1357,1,0,0,0,0,0,0,0,0,0,0,355320
1358,1,0,1,0,0,0,0,0,2,1,0,355340
1359,2,4,4,3,0,2,2,0,0,1,1,355370
1360,0,2,0,0,1,0,0,1,0,0,0,355380
1361,0,0,1,0,0,0,0,0,0,0,0,355390
1362,0,0,0,0,0,0,0,1,0,0,0,355395
1363,2,0,1,1,4,0,0,0,0,0,0,355400
1364,4,9,8,1,4,2,2,13,2,0,5,355410
1365,0,0,0,0,1,0,0,0,0,0,0,355420
1366,2,0,0,0,0,0,0,0,0,0,0,355430
1367,0,0,0,0,4,0,0,0,0,0,1,355450
1368,4,1,2,0,0,0,1,0,0,0,0,355480
1369,2,0,1,2,3,1,0,1,1,1,0,355500
1370,0,0,0,0,0,0,0,0,0,1,0,355510
1371,0,0,1,1,0,0,0,2,3,1,0,355540
1372,0,0,0,2,0,0,1,0,0,0,0,355560
1373,0,0,0,0,0,0,1,2,0,1,0,355600
1374,0,0,0,1,2,3,1,1,0,1,1,355620
1375,1,1,0,0,0,0,1,1,1,3,0,355630
1376,0,0,0,0,0,1,0,0,0,0,0,355635
1377,0,0,0,1,1,0,0,0,0,1,0,355640
1378,0,0,0,1,0,1,0,0,11,10,10,355645
1379,0,1,0,1,0,0,2,0,0,0,0,355650
1380,0,1,3,1,2,0,1,0,0,0,0,355660
1381,4,0,0,0,0,1,0,0,0,1,2,355670
1382,0,0,0,0,0,1,0,0,0,0,0,355680
1383,2,0,0,0,0,0,0,0,2,1,6,355700
1384,0,0,1,2,1,1,7,0,1,1,1,355710
1385,0,0,0,0,0,0,1,0,0,0,0,410010
1386,0,0,0,0,0,0,0,1,0,0,0,410020
1387,0,1,2,0,2,6,6,1,2,3,5,410040
1388,0,0,0,0,0,0,0,0,0,1,0,410060
1389,0,1,1,0,1,0,0,0,0,0,0,410050
1390,0,0,0,0,0,0,1,0,0,0,0,410110
1391,0,0,0,0,0,0,0,0,0,0,1,410115
1392,0,0,0,1,0,0,0,0,0,0,0,410130
1393,0,1,2,5,2,0,2,1,1,2,5,410140
1394,1,1,0,0,0,1,2,0,0,0,3,410150
1395,0,0,0,0,0,0,1,1,0,0,2,410160
1396,0,0,2,2,2,1,3,1,1,1,1,410180
1397,0,0,0,1,0,0,0,0,0,0,0,410190
1398,0,0,0,0,0,1,0,2,0,0,1,410200
1399,0,0,0,1,0,0,0,0,0,0,0,410210
1400,0,0,1,0,0,0,0,0,0,0,0,410230
1401,0,0,0,0,0,1,0,0,0,0,0,410280
1402,0,0,0,0,0,0,1,0,0,0,1,410290
1403,0,0,0,0,0,0,2,4,2,0,0,410300
1404,0,1,2,2,2,0,0,0,0,0,0,410304
1405,0,0,0,0,0,0,0,4,0,0,0,410322
1406,0,0,0,1,0,0,0,0,0,0,0,410330
1407,0,0,0,0,0,0,0,0,1,0,1,410345
1408,0,1,0,1,0,0,0,0,0,0,0,410350
1409,0,0,0,1,0,1,0,0,0,0,0,410360
1410,0,0,1,0,2,0,0,4,1,1,1,410370
1411,0,0,2,0,0,0,0,0,0,0,0,410380
1412,0,0,0,0,0,0,0,0,0,0,1,410395
1413,0,0,5,4,2,2,3,0,0,0,0,410400
1414,3,1,2,3,1,2,3,3,2,2,4,410420
1415,0,0,0,1,1,0,0,2,0,5,6,410425
1416,3,1,0,1,0,0,0,0,0,0,0,410430
1417,0,0,0,0,0,0,1,0,0,0,0,410440
1418,0,1,1,0,1,1,0,1,0,0,0,410445
1419,0,0,0,0,0,0,1,0,0,0,0,410460
1420,0,0,0,0,0,0,0,1,1,1,1,410465
1421,0,0,0,1,0,0,0,0,0,0,0,410470
1422,0,1,1,3,0,7,6,3,1,7,6,410480
1423,0,1,3,2,4,0,2,3,2,3,1,410490
1424,0,0,0,0,0,0,1,0,0,0,1,410520
1425,0,0,0,0,0,0,0,0,0,1,0,410530
1426,1,1,0,0,1,1,0,2,1,0,0,410550
1427,1,0,0,0,0,0,0,0,0,0,0,410570
1428,3,7,4,10,8,8,3,3,1,1,3,410580
1429,0,0,0,0,0,1,0,0,0,0,0,410610
1430,0,0,0,0,0,0,0,0,1,0,0,410620
1431,13,4,1,0,2,1,0,0,0,0,3,410640
1432,0,0,0,1,0,0,0,0,0,0,0,410650
1433,1,0,0,1,0,0,0,0,2,0,1,410660
1434,25,38,34,46,45,63,39,27,22,52,48,410690
1435,0,0,0,0,0,2,0,0,0,0,0,410700
1436,0,0,0,0,0,0,0,0,1,0,0,410725
1437,0,0,0,0,0,1,0,0,0,0,0,410740
1438,0,0,0,0,0,0,0,1,0,0,0,410760
1439,0,0,0,1,0,1,1,0,0,2,3,410765
1440,0,0,1,2,0,0,0,0,0,0,0,410775
1441,0,0,0,0,1,0,0,0,0,0,0,410790
1442,0,1,0,0,0,0,0,0,0,0,0,410810
1443,1,0,0,0,0,0,0,0,0,0,0,410820
1444,2,1,0,4,9,7,4,1,7,10,1,410830
1445,0,0,0,0,0,0,0,0,0,0,1,410840
1446,0,1,0,0,0,0,0,0,0,0,0,410855
1447,0,0,0,0,0,1,0,2,1,1,0,410860
1448,0,0,0,1,0,0,0,0,0,0,0,410865
1449,0,1,0,1,0,0,0,1,0,0,2,410880
1450,0,0,0,0,0,0,0,0,2,0,2,410895
1451,0,0,0,1,0,0,0,0,0,0,0,410900
1452,0,0,0,1,2,3,2,1,0,0,0,410930
1453,10,11,7,6,3,6,11,8,12,11,11,410940
1454,1,0,0,0,0,0,0,0,1,2,1,410960
1455,1,0,0,2,1,0,0,1,2,1,0,410970
1456,0,0,0,1,1,0,0,2,1,0,0,410980
1457,0,0,0,0,0,0,0,0,1,0,0,410990
1458,0,0,0,0,0,0,0,1,1,0,2,411007
1459,0,0,0,1,0,0,0,0,0,0,0,411010
1460,0,0,0,0,0,0,2,0,3,1,1,411050
1461,0,0,4,0,1,1,1,0,0,0,4,411070
1462,0,0,0,1,1,0,1,0,2,0,3,411095
1463,0,0,0,1,0,0,0,0,0,0,0,411100
1464,0,0,0,0,0,0,0,1,1,0,1,411125
1465,0,0,1,0,0,0,0,1,0,0,0,411140
1466,0,0,0,0,0,1,0,0,0,0,0,411150
1467,0,0,0,1,1,1,0,2,0,0,2,411180
1468,0,1,0,0,1,1,2,0,0,0,0,411190
1469,1,0,0,0,1,0,0,0,0,1,0,411200
1470,0,0,1,0,0,0,0,0,0,0,3,411210
1471,0,0,0,1,0,1,0,0,0,0,0,411270
1472,0,0,1,0,0,0,0,0,0,0,0,411280
1473,1,2,1,0,0,0,0,0,0,0,0,411300
1474,0,3,0,1,0,1,0,0,2,1,1,411320
1475,2,0,1,0,0,0,0,0,0,0,0,411330
1476,0,0,0,0,0,0,0,1,0,0,0,411340
1477,3,5,5,11,10,11,8,10,9,7,19,411370
1478,0,0,0,4,0,4,0,0,0,0,0,411420
1479,0,0,0,0,0,1,0,0,0,0,0,411430
1480,1,0,0,0,0,0,0,0,0,0,1,411440
1481,0,0,0,0,1,0,0,0,0,0,0,411460
1482,1,0,0,0,0,0,0,2,3,1,0,411470
1483,0,0,0,0,1,0,0,0,0,0,0,411490
1484,0,0,0,0,0,0,0,1,0,0,0,411510
1485,2,11,12,2,1,2,1,1,2,5,2,411520
1486,0,0,0,0,0,0,0,0,1,0,0,411530
1487,0,0,0,0,0,0,0,1,0,0,0,411545
1488,0,0,0,0,0,0,0,1,0,0,1,411550
1489,0,0,0,0,0,0,0,0,0,0,1,411560
1490,0,0,1,0,0,0,0,4,2,1,2,411570
1491,0,0,0,0,0,0,0,0,0,1,0,411575
1492,0,0,0,0,0,0,0,0,0,1,0,411580
1493,0,0,0,2,1,0,0,0,0,1,0,411610
1494,0,0,0,0,0,0,0,0,0,1,0,411620
1495,1,0,1,0,0,0,0,0,0,0,0,411650
1496,0,0,0,0,0,0,0,0,0,0,1,411660
1497,0,0,1,0,0,0,0,0,0,0,1,411700
1498,0,0,0,0,0,0,0,0,1,0,0,411710
1499,0,0,0,0,0,0,0,0,0,0,1,411722
1500,0,0,1,0,1,0,0,0,0,0,3,411730
1501,0,0,0,0,0,0,1,0,0,0,0,411750
1502,0,0,0,0,0,1,3,6,4,0,0,411760
1503,2,6,6,1,1,1,2,0,0,0,6,411770
1504,0,0,0,0,1,0,0,0,0,0,0,411780
1505,0,1,0,0,0,0,0,0,0,0,0,411810
1506,4,2,0,1,3,2,0,1,2,1,0,411820
1507,1,2,0,1,2,1,1,2,1,2,5,411840
1508,0,0,0,3,1,4,1,1,3,3,4,411850
1509,1,0,0,0,0,0,0,0,0,0,0,411860
1510,0,0,0,0,1,0,0,0,0,0,0,411880
1511,0,2,1,1,2,0,1,3,4,7,7,411915
1512,0,0,0,0,0,0,0,0,0,0,1,411920
1513,1,1,0,0,1,1,0,0,0,0,2,411930
1514,0,0,0,0,1,0,0,1,0,0,1,411940
1515,2,4,6,3,1,1,1,2,1,0,3,411950
1516,0,0,0,1,1,0,0,0,0,0,1,411960
1517,9,5,7,8,9,15,19,24,21,11,22,411990
1518,0,1,0,1,0,0,0,0,1,0,4,411995
1519,0,0,0,0,0,0,1,0,0,0,0,412000
1520,0,1,2,0,2,1,0,0,2,0,1,412015
1521,0,0,0,0,0,0,1,0,0,0,0,412030
1522,0,0,0,0,0,1,0,0,0,1,2,412060
1523,0,1,3,2,3,0,0,0,0,0,1,412080
1524,0,0,0,0,0,0,1,0,0,0,0,412090
1525,0,0,1,0,0,1,0,0,0,0,0,412110
1526,1,0,1,0,1,1,0,0,0,0,0,412120
1527,0,1,0,0,0,0,0,0,0,0,0,412130
1528,0,0,0,0,1,1,0,0,0,0,0,412150
1529,0,0,0,0,0,1,0,2,1,0,1,412170
1530,0,0,0,0,0,0,0,1,0,0,0,412175
1531,0,0,0,0,1,0,0,0,1,0,0,412180
1532,0,0,0,1,0,0,0,0,0,0,0,412190
1533,0,1,0,0,0,0,0,0,0,0,0,412200
1534,0,0,0,0,0,0,0,0,1,0,0,412210
1535,0,0,0,0,0,0,0,1,0,0,0,412215
1536,0,0,1,0,0,0,0,0,0,0,0,412220
1537,1,0,0,0,0,0,2,0,0,0,0,412230
1538,0,0,0,1,1,1,0,1,1,2,1,412240
1539,0,0,0,0,2,1,0,0,0,0,0,412250
1540,0,0,2,0,0,1,0,0,0,0,0,412280
1541,0,0,0,0,0,0,0,0,0,1,0,412300
1542,0,0,0,0,0,0,0,0,0,0,1,412330
1543,0,0,0,0,0,0,1,0,0,0,0,412350
1544,0,1,0,0,0,0,0,0,0,0,0,412370
1545,0,0,0,0,2,0,0,0,0,0,0,412390
1546,0,1,0,0,1,0,0,2,0,0,1,412410
1547,0,0,0,0,0,0,1,0,0,0,0,412420
1548,0,0,0,0,0,0,0,1,0,0,0,412440
1549,0,0,0,0,0,0,0,0,0,1,0,412470
1550,0,0,0,1,0,0,0,1,1,0,0,412500
1551,0,0,0,0,0,0,0,0,0,0,1,412510
1552,0,0,0,0,0,0,0,0,0,0,1,412520
1553,0,0,0,0,0,0,0,1,0,0,1,412540
1554,0,2,3,3,3,1,2,1,2,3,6,412550
1555,1,3,1,0,2,1,2,0,1,0,0,412560
1556,0,0,0,0,0,0,0,0,0,0,1,412575
1557,0,0,0,0,0,1,0,0,0,0,0,412580
1558,0,0,0,0,0,0,0,1,0,0,0,412600
1559,0,0,0,0,0,0,0,0,0,1,0,412610
1560,0,0,0,0,0,0,0,0,0,1,0,412620
1561,1,6,2,0,0,0,2,5,1,6,4,412625
1562,0,0,0,0,0,0,1,3,0,0,1,412630
1563,0,0,1,0,0,0,0,0,0,0,0,412650
1564,0,0,1,0,0,0,0,0,0,0,0,412660
1565,0,0,2,0,0,0,0,0,0,0,0,412670
1566,0,0,0,0,0,0,0,0,0,1,2,412680
1567,0,0,0,0,0,0,0,0,0,1,0,412700
1568,0,1,1,1,0,0,3,2,1,2,9,412710
1569,1,2,1,0,0,0,0,0,1,0,0,412720
1570,0,0,0,0,0,0,0,0,0,2,0,412730
1571,0,0,1,2,0,1,0,0,0,0,0,412750
1572,1,0,0,0,0,0,0,0,0,1,0,412760
1573,4,3,3,2,5,2,7,1,0,0,0,412770
1574,0,1,0,0,0,0,0,0,0,0,0,412785
1575,0,0,0,0,0,0,0,0,0,2,0,412796
1576,0,0,1,0,0,0,0,1,0,1,0,412800
1577,3,1,2,3,1,0,1,2,1,2,2,412810
1578,0,3,8,5,5,2,4,5,1,3,3,412820
1579,2,0,0,0,0,0,0,0,0,0,0,412840
1580,0,0,0,0,1,0,0,0,0,0,1,412860
1581,0,0,0,0,0,0,0,0,0,1,5,412870
1582,0,0,0,0,1,0,0,0,0,0,0,412880
1583,1,0,0,0,0,0,0,0,0,0,0,420005
1584,0,0,0,0,0,0,1,0,0,0,0,420010
1585,0,0,0,0,0,0,0,1,0,0,0,420020
1586,0,3,0,0,0,0,0,0,0,0,0,420050
1587,0,0,0,1,1,0,0,1,0,0,0,420055
1588,0,0,1,0,0,0,0,0,0,0,0,420070
1589,0,0,0,0,0,0,0,1,0,0,0,420090
1590,8,0,0,0,0,0,0,0,0,0,0,420100
1591,0,0,0,0,1,0,0,0,0,0,0,420110
1592,0,0,0,0,0,0,0,0,1,1,1,420120
1593,0,0,3,0,0,8,0,0,0,0,0,420125
1594,0,0,1,0,0,0,0,1,0,0,0,420130
1595,4,0,0,1,2,0,0,0,0,0,0,420140
1596,0,0,1,0,0,0,1,0,0,0,0,420150
1597,0,0,0,0,0,0,0,1,0,0,0,420165
1598,0,0,0,0,0,0,0,0,1,0,0,420195
1599,0,0,0,1,3,0,1,0,1,1,2,420200
1600,0,0,0,0,1,0,0,1,0,0,1,420207
1601,1,0,0,0,0,0,0,0,1,0,0,421280
1602,0,0,0,0,5,9,9,4,0,1,0,420210
1603,0,1,0,0,0,0,0,0,0,0,0,420213
1604,0,0,0,0,1,0,0,0,0,0,0,420215
1605,0,0,0,2,1,1,1,4,1,1,0,420230
1606,6,8,12,5,5,4,7,9,6,10,7,420240
1607,0,0,0,0,0,0,0,0,0,1,0,420245
1608,0,0,1,0,0,0,0,0,1,0,0,420270
1609,0,0,1,0,2,1,1,2,0,0,1,420280
1610,1,0,0,0,0,0,0,0,0,0,0,420285
1611,4,4,1,2,3,8,7,2,6,3,1,420290
1612,1,0,1,0,0,0,0,2,0,0,0,420300
1613,0,0,0,1,0,0,0,0,2,0,0,420310
1614,3,0,0,0,0,0,0,2,2,2,1,420320
1615,0,0,2,0,0,0,0,0,0,0,0,420330
1616,0,0,0,0,1,1,0,0,0,2,0,420340
1617,0,0,0,0,1,0,0,0,0,0,0,420360
1618,0,1,0,0,1,0,1,0,1,1,0,420380
1619,0,0,0,3,1,0,1,0,1,1,0,420395
1620,2,0,0,0,0,0,0,0,0,0,0,420415
1621,0,0,0,0,0,0,3,0,0,0,0,420417
1622,1,1,2,2,2,3,3,1,2,0,0,420420
1623,1,5,2,6,1,7,6,4,0,0,0,420425
1624,1,1,1,2,0,2,3,12,3,0,0,420430
1625,2,0,0,0,0,0,0,0,0,0,0,420440
1626,3,2,1,2,2,6,8,4,4,3,6,420460
1627,0,2,0,0,0,1,0,0,0,0,1,420470
1628,0,2,2,0,0,0,0,0,2,1,0,420480
1629,0,0,0,0,0,0,0,1,1,0,0,420500
1630,0,0,0,0,0,0,0,0,0,1,0,420530
1631,27,22,25,18,24,13,17,9,6,2,11,420540
1632,0,0,0,0,0,0,0,0,4,0,1,420545
1633,0,0,0,0,0,0,1,0,0,1,0,420550
1634,0,0,0,0,0,0,0,0,0,1,1,420580
1635,1,0,0,0,0,0,0,1,0,0,0,420590
1636,1,0,0,0,0,0,0,0,0,0,0,420600
1637,0,0,1,0,0,0,0,0,0,0,0,420610
1638,1,0,1,1,1,0,0,1,0,0,0,420630
1639,0,0,0,0,0,1,0,0,0,0,0,420640
1640,1,0,0,1,0,4,0,0,1,0,1,420650
1641,0,0,0,0,0,0,0,0,0,1,2,420670
1642,0,0,0,0,1,0,0,0,0,0,0,420690
1643,1,0,0,0,1,0,0,4,0,1,3,420700
1644,0,0,0,0,0,2,0,0,0,2,0,420710
1645,1,0,2,0,0,0,0,0,1,0,0,420720
1646,2,0,0,0,1,0,1,0,4,1,0,420730
1647,0,2,1,0,0,0,0,0,1,1,2,420750
1648,0,0,0,0,0,1,0,0,0,0,0,420780
1649,0,0,3,0,0,0,0,0,0,0,0,420790
1650,0,1,1,1,2,1,1,2,0,4,0,420810
1651,3,2,2,0,9,8,10,2,2,1,4,420820
1652,0,0,0,0,0,0,10,5,0,0,1,420830
1653,0,0,0,0,0,0,2,0,0,1,1,420840
1654,2,0,0,0,0,0,0,0,0,0,1,420845
1655,3,1,1,0,2,0,1,1,1,0,0,420850
1656,0,0,0,0,0,0,0,0,1,0,0,420870
1657,1,0,0,0,0,0,0,0,0,0,0,420880
1658,1,1,0,0,1,2,0,1,4,3,2,420890
1659,7,14,9,15,16,18,7,13,15,8,12,420910
1660,0,2,0,2,4,7,9,5,5,2,2,420930
1661,2,0,0,0,0,0,1,0,1,0,0,420940
1662,2,0,2,0,0,0,0,0,0,0,0,420950
1663,0,0,0,0,0,0,0,0,0,1,0,420960
1664,0,0,0,0,0,0,1,0,0,0,0,420970
1665,0,0,0,0,0,1,1,0,0,0,0,420990
1666,0,1,0,0,0,0,0,0,0,0,0,421000
1667,1,7,2,0,3,1,2,1,1,2,3,421010
1668,2,0,0,0,0,0,0,0,0,0,0,421020
1669,0,0,0,0,0,0,0,0,1,0,0,421050
1670,1,0,0,0,0,0,0,3,0,0,0,421080
1671,0,1,2,3,3,4,0,0,0,0,0,421100
1672,2,0,0,0,0,1,0,0,0,1,1,421120
1673,2,0,0,0,2,0,0,0,0,0,0,421130
1674,0,1,1,2,1,0,0,0,0,0,0,421150
1675,0,0,0,0,0,0,0,0,0,1,0,421160
1676,0,0,0,0,0,0,0,0,3,0,0,421170
1677,3,7,3,4,12,14,9,5,4,1,5,421190
1678,0,0,0,0,0,0,0,0,1,0,0,421200
1679,0,0,0,0,0,0,0,0,0,2,0,421210
1680,0,1,1,0,0,0,0,0,0,0,0,421220
1681,0,0,0,0,1,0,0,0,0,0,0,421225
1682,0,0,0,1,0,1,0,0,0,0,0,421250
1683,0,0,0,0,0,0,0,1,0,0,1,421265
1684,0,0,0,0,0,0,1,0,0,0,0,421270
1685,0,2,0,0,4,1,0,0,0,0,0,421320
1686,0,0,0,0,0,0,0,0,1,0,0,421330
1687,0,0,0,0,0,1,0,0,0,0,0,421340
1688,0,0,0,0,0,0,0,1,0,0,0,421350
1689,0,0,1,0,0,0,0,1,0,0,1,421360
1690,0,0,0,0,0,0,0,0,0,0,1,421370
1691,1,1,0,0,0,2,2,0,1,0,0,421380
1692,0,0,0,0,0,0,1,1,0,0,1,421400
1693,0,0,0,0,0,0,1,0,0,0,0,421420
1694,0,0,0,1,0,1,0,0,0,0,0,421450
1695,0,1,0,0,0,0,0,0,0,0,0,421460
1696,1,0,3,1,1,1,1,1,4,2,2,421480
1697,0,0,0,1,0,0,2,1,0,0,0,421470
1698,0,0,0,0,0,0,1,0,0,0,0,421490
1699,0,0,0,0,2,0,1,1,0,4,0,421500
1700,0,0,0,0,0,1,0,0,1,0,0,421507
1701,0,0,0,1,0,0,1,0,0,0,1,421530
1702,1,0,0,0,0,0,0,1,0,0,0,421545
1703,0,0,0,0,0,0,0,0,0,1,0,421550
1704,0,1,0,0,0,0,0,0,0,0,0,421567
1705,0,0,0,0,0,0,1,0,0,0,0,421568
1706,0,0,0,1,0,0,0,0,0,0,0,421569
1707,0,0,0,0,0,0,0,0,1,0,0,421570
1708,1,4,0,0,1,0,1,5,0,0,5,421580
1709,0,0,0,1,1,0,1,1,0,0,0,421590
1710,0,0,0,0,0,0,0,1,0,0,0,421600
1711,0,0,1,1,0,1,0,0,0,0,0,421620
1712,0,0,0,0,0,1,0,1,0,0,0,421630
1713,0,0,0,0,0,0,0,0,0,1,0,421635
1714,2,0,0,0,0,0,0,0,0,0,0,421625
1715,0,0,0,0,1,0,0,0,0,0,0,421650
1716,5,6,7,9,3,13,13,9,2,2,6,421660
1717,0,0,0,0,0,0,0,1,0,0,0,421690
1718,0,0,0,0,1,0,0,0,0,0,0,421700
1719,1,0,0,0,0,0,0,0,0,0,0,421710
1720,0,0,0,6,0,1,1,1,1,1,1,421720
1721,2,0,0,0,0,0,0,0,0,0,0,421730
1722,0,0,0,0,0,0,0,1,0,0,0,421755
1723,0,0,0,0,0,0,0,1,1,1,0,421770
1724,2,3,2,0,0,0,0,0,0,0,0,421780
1725,0,0,0,0,0,0,1,0,0,0,0,421790
1726,0,0,0,0,0,0,0,1,0,0,0,421795
1727,0,3,0,0,0,0,0,1,0,0,0,421800
1728,0,1,0,0,0,0,1,0,0,0,0,421820
1729,0,0,0,0,0,0,0,0,1,0,0,421825
1730,0,0,0,0,0,0,0,1,0,0,7,421830
1731,1,0,0,0,0,0,0,0,0,0,0,421860
1732,3,1,1,12,7,6,4,6,4,7,3,421870
1733,0,0,0,0,0,0,0,1,0,0,0,421875
1734,0,0,0,0,0,0,0,1,0,0,1,421880
1735,0,0,0,0,1,0,0,3,5,0,0,421890
1736,1,0,1,0,0,0,0,0,0,0,1,421900
1737,0,1,0,0,0,0,0,0,0,0,0,421930
1738,2,0,0,0,0,0,0,1,1,1,0,421950
1739,0,1,0,0,0,0,0,0,0,0,0,421960
1740,0,1,1,0,1,0,0,0,0,0,1,421970
1741,0,1,1,0,0,0,0,0,0,0,0,430030
