,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,MUNCOD
1742,2,3,0,0,0,0,0,0,0,0,0,430040
1743,0,0,0,0,1,0,0,0,0,0,0,430047
1744,0,0,0,0,0,0,2,1,0,0,0,430050
1745,1,0,0,0,0,0,0,0,0,0,0,430055
1746,3,3,1,1,2,7,1,3,4,4,3,430060
1747,0,0,0,0,0,0,0,0,0,0,1,430066
1748,0,0,0,0,0,0,0,1,0,0,0,430070
1749,0,0,2,1,0,0,0,0,0,0,0,430080
1750,0,0,0,0,0,3,4,1,2,1,0,430090
1751,4,0,0,0,0,0,1,0,0,0,0,430110
1752,0,0,0,0,0,0,0,1,0,0,0,430140
1753,0,1,0,0,0,0,0,0,0,0,0,430150
1754,0,0,0,0,0,0,0,0,1,0,0,430155
1755,5,1,1,1,2,1,3,1,4,5,0,430160
1756,0,0,2,1,0,0,2,1,0,0,0,430170
1757,0,0,5,0,1,0,0,0,0,0,0,430192
1758,1,0,0,0,0,0,0,0,0,0,0,430195
1759,2,0,0,0,1,0,0,0,0,0,0,430180
1760,0,0,0,3,0,2,1,2,0,0,0,430200
1761,0,0,0,0,0,1,2,2,0,1,0,430210
1762,0,0,0,0,1,2,0,0,0,0,0,430223
1763,0,0,0,0,0,0,0,0,2,1,0,430230
1764,3,0,1,0,0,2,1,0,0,1,0,430235
1765,2,0,0,0,1,0,1,0,0,0,0,430240
1766,0,0,0,1,0,0,0,0,0,0,0,430250
1767,3,0,0,0,0,0,0,0,0,0,0,430270
1768,0,1,1,0,0,0,0,0,0,0,0,430280
1769,2,1,0,0,0,0,1,0,3,2,2,430300
1770,3,3,2,1,3,2,0,0,1,0,4,430310
1771,0,1,0,1,1,1,0,0,0,0,0,430320
1772,1,0,0,0,1,0,0,0,0,0,0,430340
1773,0,0,0,0,0,1,0,3,3,3,3,430350
1774,0,0,0,0,0,0,0,0,1,0,0,430367
1775,0,1,0,0,0,0,0,0,0,0,0,430370
1776,0,0,0,0,0,1,0,0,0,0,0,430380
1777,0,1,1,0,1,0,0,0,0,0,0,430390
1778,0,0,0,0,0,0,0,0,0,0,1,430410
1779,0,1,0,0,0,0,0,0,0,0,0,430435
1780,1,0,1,0,1,0,0,1,0,0,1,430440
1781,0,0,1,0,0,0,0,2,0,0,0,430450
1782,5,3,4,1,3,5,9,9,1,5,6,430460
1783,0,0,0,0,0,0,0,2,1,1,0,430463
1784,0,0,0,0,0,0,2,0,0,1,0,430465
1785,0,0,0,0,0,0,0,0,0,1,0,430466
1786,0,0,0,1,0,0,0,0,0,0,0,430469
1787,3,3,2,4,2,3,4,7,0,11,9,430470
1788,1,0,0,0,0,0,0,0,0,0,0,430480
1789,0,0,0,0,2,4,5,1,0,3,7,430490
1790,5,1,3,2,2,6,8,4,18,10,15,430510
1791,0,0,0,0,1,0,0,0,0,0,0,430511
1792,0,0,0,0,0,1,0,0,0,0,1,430512
1793,0,0,0,0,0,0,1,0,0,0,0,430513
1794,0,0,0,0,0,0,0,0,1,0,0,430515
1795,6,0,1,4,1,1,3,0,1,1,0,430530
1796,0,0,1,1,1,0,0,2,0,0,0,430535
1797,0,2,0,0,1,0,0,0,0,0,0,430537
1798,1,0,0,0,0,0,0,0,0,0,0,430540
1799,0,0,0,0,0,0,0,0,1,0,1,430545
1800,0,0,0,0,0,0,0,0,0,3,0,430570
1801,2,1,0,0,1,0,1,0,0,0,0,430580
1802,0,0,1,0,0,0,0,2,0,0,0,430585
1803,1,1,0,0,0,0,0,0,0,0,1,430587
1804,1,0,0,1,0,0,0,0,0,2,1,430590
1805,1,0,0,0,0,1,2,0,1,0,0,430597
1806,0,0,0,0,0,0,0,0,0,2,1,430600
1807,0,0,0,0,0,0,0,1,0,0,0,430605
1808,0,0,1,4,9,3,6,4,4,4,3,430610
1809,0,0,0,0,0,0,0,2,1,2,0,430620
1810,0,0,0,0,0,0,0,1,0,0,0,430630
1811,0,0,1,0,0,0,0,0,0,0,0,430635
1812,1,0,0,0,0,0,0,0,0,0,0,430637
1813,0,0,0,1,0,0,0,0,0,0,0,430640
1814,0,0,0,0,0,0,0,1,0,0,0,430645
1815,0,0,1,0,0,0,0,0,0,0,1,430660
1816,1,0,0,1,2,1,0,1,1,2,0,430676
1817,2,0,0,0,0,0,0,1,0,0,0,430680
1818,0,0,0,1,0,0,0,0,0,0,0,430690
1819,0,0,0,0,1,0,1,0,0,0,0,430692
1820,0,0,0,0,0,0,1,1,0,0,0,430693
1821,4,4,6,3,6,6,7,5,6,7,4,430700
1822,0,1,0,0,0,0,0,1,0,2,2,430705
1823,1,0,0,0,0,0,0,0,0,0,0,430730
1824,1,0,1,4,0,1,0,0,0,0,0,430750
1825,0,0,0,2,0,0,0,2,1,0,0,430755
1826,1,1,1,1,0,0,0,0,0,1,1,430760
1827,4,0,0,1,0,1,1,1,0,1,0,430770
1828,1,0,1,2,1,1,0,0,0,0,0,430780
1829,0,1,0,0,0,0,0,0,0,1,2,430783
1830,0,0,1,1,2,1,1,0,0,0,0,430790
1831,1,0,0,0,0,0,0,3,0,0,4,430800
1832,0,0,0,0,0,0,0,0,0,1,0,430805
1833,1,0,0,0,0,0,0,0,0,0,0,430807
1834,0,0,0,0,0,0,1,0,0,0,0,430810
1835,1,0,0,0,0,1,0,0,0,1,0,430820
1836,0,1,0,0,0,0,1,0,0,0,1,430830
1837,0,0,0,0,0,1,1,0,0,0,0,430845
1838,4,2,0,1,2,2,0,2,3,2,2,430850
1839,0,0,0,0,0,0,0,1,0,0,2,430860
1840,0,1,1,0,0,0,0,0,0,0,0,430870
1841,0,0,0,1,0,0,2,1,0,0,0,430885
1842,0,2,0,1,1,0,0,0,0,0,0,430890
1843,1,0,0,0,0,0,0,0,0,0,0,430900
1844,0,1,4,1,0,5,1,4,1,0,1,430910
1845,6,2,3,2,7,6,10,6,3,1,1,430920
1846,0,0,1,1,2,0,2,1,2,2,1,430930
1847,0,0,0,1,0,0,0,0,0,0,1,430940
1848,0,1,0,0,0,0,0,0,0,0,0,430950
1849,0,1,0,0,0,0,0,0,0,0,0,430960
1850,0,0,0,0,0,1,3,0,0,0,0,430965
1851,0,0,3,0,0,0,0,0,0,0,0,430970
1852,0,0,4,1,0,0,0,0,0,0,0,430980
1853,0,1,0,1,0,1,0,0,0,0,0,430990
1854,0,0,0,0,5,3,1,2,0,0,0,430995
1855,2,2,2,5,2,4,1,0,0,2,2,431000
1856,0,0,0,0,1,0,0,1,0,0,0,431010
1857,0,0,1,4,6,6,2,3,1,2,0,431020
1858,0,0,1,0,0,0,0,0,0,0,0,431030
1859,0,0,0,0,0,0,0,0,0,0,1,431033
1860,0,0,0,4,0,0,0,0,0,0,0,431046
1861,0,0,0,0,0,0,0,1,0,1,0,431050
1862,0,0,0,0,0,0,0,0,1,0,0,431053
1863,0,0,0,0,0,1,0,0,0,0,0,431065
1864,0,0,0,0,2,3,2,1,1,0,2,431070
1865,0,0,0,0,0,0,1,0,0,0,0,431075
1866,0,0,0,0,0,0,1,0,0,0,0,431080
1867,0,0,0,0,0,0,0,0,0,1,0,431100
1868,2,0,0,0,0,0,1,0,0,0,0,431115
1869,0,0,0,0,0,0,0,0,0,0,3,431127
1870,2,3,0,0,1,2,2,11,0,0,2,431130
1871,0,0,0,0,0,0,1,0,0,1,0,431125
1872,0,2,0,0,1,3,0,0,2,2,1,431140
1873,0,0,1,0,0,0,0,1,0,0,0,431150
1874,0,0,0,0,0,0,1,0,0,0,0,431160
1875,0,0,0,0,0,0,1,2,0,1,0,431173
1876,0,0,0,0,0,0,1,0,0,0,0,431175
1877,1,1,1,1,1,2,4,3,1,1,1,431180
1878,0,0,4,7,1,0,0,0,0,0,0,431190
1879,0,0,0,0,1,0,0,0,0,0,0,431198
1880,0,0,0,0,0,1,0,0,0,0,0,431205
1881,0,0,0,0,1,2,0,0,1,0,0,431213
1882,0,0,0,0,0,0,1,0,0,0,0,431217
1883,1,0,0,0,0,0,0,0,0,0,0,431225
1884,0,0,0,0,0,0,0,0,1,0,0,431230
1885,0,1,0,0,1,0,0,0,2,1,2,431240
1886,1,0,0,0,0,0,0,0,0,1,0,431242
1887,0,0,0,0,0,0,1,0,0,0,0,431245
1888,0,0,0,0,0,0,3,0,1,0,0,431247
1889,0,0,0,0,0,0,0,1,0,0,0,431260
1890,0,1,0,0,0,0,0,0,1,0,0,431261
1891,0,0,0,0,0,0,1,1,0,0,0,431262
1892,2,3,2,1,0,2,0,0,1,1,1,431265
1893,0,1,0,0,0,2,1,0,0,0,0,431270
1894,0,0,0,1,0,0,0,1,1,0,0,431275
1895,0,0,0,0,0,0,0,0,3,0,0,431280
1896,5,0,1,0,0,1,6,0,0,0,0,431295
1897,0,0,0,0,0,0,0,0,0,2,0,431320
1898,2,0,0,0,0,0,0,0,0,0,0,431330
1899,0,0,0,0,0,0,0,1,0,0,0,431339
1900,0,2,4,2,3,0,7,0,2,3,2,431340
1901,0,0,0,0,0,0,0,1,1,0,0,431342
1902,0,2,0,0,0,0,0,0,2,1,0,431350
1903,0,0,1,0,0,0,0,0,0,0,0,431360
1904,0,0,0,0,0,1,0,0,1,0,0,431365
1905,1,2,0,0,1,1,1,0,0,5,0,431370
1906,0,0,0,0,0,1,0,0,1,0,2,431380
1907,0,0,1,0,0,1,0,0,0,1,0,431390
1908,0,0,0,0,0,0,0,1,0,0,0,431400
1909,0,0,0,0,0,0,0,1,0,0,0,431402
1910,0,0,0,0,0,0,0,2,0,3,0,431405
1911,0,0,1,0,0,1,0,0,0,0,0,431406
1912,44,40,60,28,37,30,13,25,23,11,9,431410
1913,0,1,0,0,0,0,0,0,0,0,0,431413
1914,1,1,0,0,0,0,0,0,0,0,0,431430
1915,1,8,2,0,5,4,9,4,2,5,5,431440
1916,0,0,0,0,0,1,1,0,0,0,0,431450
1917,0,0,0,1,0,0,0,0,0,0,0,431455
1918,0,0,0,0,0,0,0,2,0,0,1,431460
1919,0,0,0,1,0,0,0,0,0,0,0,431470
1920,1,0,0,0,0,0,0,1,0,0,0,431477
1921,0,0,0,0,2,1,1,0,0,0,0,431480
1922,20,11,22,27,23,31,24,35,26,30,24,431490
1923,0,0,0,0,0,0,0,0,1,0,0,431515
1924,0,0,0,0,0,0,1,1,0,0,0,431517
1925,1,0,0,0,0,0,0,0,0,0,0,431532
1926,0,0,1,0,0,0,0,0,0,0,0,431535
1927,1,1,2,0,0,0,1,0,0,0,0,431550
1928,11,9,13,7,12,6,6,7,7,3,7,431560
1929,0,0,0,0,0,0,1,1,1,0,0,431570
1930,0,2,0,0,2,3,0,0,0,0,0,431590
1931,0,0,0,0,0,1,1,0,0,0,0,431600
1932,0,0,0,0,0,1,5,6,2,1,1,431610
1933,0,0,3,0,0,0,0,0,0,0,0,431620
1934,2,0,3,3,0,0,1,0,1,0,0,431630
1935,0,0,0,0,0,0,1,0,2,0,0,431640
1936,0,1,0,0,1,0,0,0,0,0,0,431645
1937,0,0,0,0,0,0,0,1,0,0,0,431647
1938,0,0,0,5,1,1,0,0,2,0,0,431660
1939,1,1,0,2,5,3,1,2,0,1,3,431710
1940,0,0,0,0,0,0,0,0,0,0,1,431670
1941,0,3,0,0,0,0,0,0,0,0,0,431673
1942,1,1,0,0,0,0,0,0,1,7,2,431680
1943,0,0,0,3,4,3,4,7,7,3,3,431690
1944,0,0,0,1,0,0,0,0,0,0,0,431695
1945,2,2,0,0,1,0,0,0,0,0,1,431720
1946,0,6,1,0,0,1,2,2,0,0,1,431730
1947,1,3,5,0,0,0,3,2,0,0,0,431750
1948,0,0,0,0,0,0,1,0,2,0,1,431760
1949,0,1,0,0,0,0,0,0,0,0,0,431770
1950,0,0,0,0,0,3,1,0,0,0,0,431755
1951,0,0,0,0,0,0,0,1,0,0,0,431780
1952,0,0,0,0,0,0,0,0,0,0,1,431790
1953,0,0,0,0,0,1,0,0,0,0,0,431795
1954,0,1,0,0,1,0,0,1,2,0,0,431800
1955,0,0,0,1,0,0,0,0,0,0,0,431805
1956,0,0,0,0,0,0,0,0,0,0,1,431810
1957,1,0,0,0,0,0,2,0,0,2,0,431830
1958,1,0,0,0,0,0,0,0,0,0,0,431840
1959,1,0,0,0,0,0,0,0,0,0,0,431842
1960,0,0,0,0,0,0,0,1,1,0,0,431850
1961,3,4,6,0,0,0,0,2,0,0,0,431860
1962,0,0,0,0,0,0,0,0,1,0,0,431861
1963,6,1,1,4,1,1,5,1,0,2,0,431870
1964,1,0,0,0,0,0,0,0,1,0,0,431880
1965,0,0,1,2,1,0,0,0,0,1,0,431890
1966,0,0,0,0,0,0,0,0,1,0,0,431900
1967,0,3,2,0,0,0,0,0,1,0,0,431915
1968,0,0,0,0,0,0,0,0,0,1,0,431920
1969,1,0,0,0,0,0,0,0,0,0,0,431930
1970,3,0,1,0,0,0,0,0,0,0,0,431937
1971,12,4,0,0,0,0,1,0,1,0,0,431940
1972,0,0,0,0,0,0,0,1,0,0,0,431950
1973,45,0,0,0,0,0,0,0,0,0,0,431960
1974,0,0,0,0,4,0,0,0,0,0,0,431970
1975,1,0,0,0,0,0,0,0,0,0,0,431975
1976,0,0,0,1,0,0,0,1,0,0,0,431980
1977,2,1,1,0,0,1,0,1,3,1,0,431990
1978,1,2,1,3,0,1,1,11,1,3,1,432000
1979,0,0,0,1,2,6,4,4,2,0,0,432010
1980,0,1,0,0,0,0,0,0,0,0,0,432020
1981,0,0,0,0,0,0,0,1,0,0,0,432030
1982,2,3,1,2,0,0,0,0,0,0,0,432032
1983,0,0,0,0,0,0,0,0,0,1,0,432035
1984,0,0,0,1,0,0,2,0,0,0,0,432040
1985,0,0,0,0,0,0,0,0,0,0,2,432045
1986,6,0,0,0,0,0,2,5,1,1,0,432060
1987,10,10,7,3,0,2,1,2,4,2,1,432080
1988,0,2,7,1,0,2,0,0,1,2,3,432090
1989,0,0,7,2,1,0,1,0,0,0,0,432100
1990,0,0,0,0,1,0,0,0,0,0,0,432110
1991,1,0,1,1,0,0,0,0,0,0,0,432120
1992,0,0,0,1,0,0,0,2,1,2,0,432130
1993,0,0,0,0,1,1,1,1,0,0,0,432132
1994,0,0,0,1,1,0,0,0,0,0,0,432135
1995,0,0,0,0,0,0,1,0,0,0,0,432140
1996,0,0,0,0,0,0,1,1,1,1,0,432143
1997,0,1,0,0,0,0,1,2,0,0,0,432145
1998,1,1,0,0,0,0,0,0,0,0,0,432149
1999,0,0,1,1,0,2,0,0,1,1,1,432150
2000,0,0,2,2,2,0,0,2,0,1,0,432160
2001,0,1,0,0,0,0,0,1,0,0,0,432170
2002,0,0,0,0,0,0,1,0,1,0,0,432180
2003,2,0,1,0,0,0,0,0,0,0,0,432190
2004,0,0,0,0,0,0,0,1,0,0,1,432195
2005,1,2,0,0,0,0,0,0,0,0,0,432200
2006,1,0,0,0,0,0,0,0,0,0,0,432220
2007,0,0,0,1,0,0,0,0,0,0,0,432225
2008,0,0,0,0,0,0,0,0,0,0,1,432230
2009,3,1,4,5,3,5,2,0,3,0,1,432240
2010,0,0,0,2,5,1,6,9,4,5,3,432250
2011,0,0,0,0,0,0,0,1,0,0,0,432252
2012,0,0,0,0,0,0,0,0,0,1,0,432255
2013,2,1,1,0,0,1,0,2,2,5,0,432260
2014,0,0,0,0,0,0,0,1,0,0,0,432270
2015,0,0,0,0,0,0,0,0,0,0,1,432290
2016,3,4,2,1,5,8,7,5,6,1,3,432300
2017,0,1,0,0,1,0,1,0,0,0,0,432310
2018,0,0,0,0,0,0,0,1,1,1,0,432320
2019,0,0,0,0,0,0,0,0,5,0,0,432335
2020,1,0,0,0,0,0,0,0,0,0,0,432345
2021,1,1,0,0,0,1,0,0,0,0,0,432350
2022,0,0,0,0,0,4,0,0,0,0,0,432360
2023,0,0,0,0,0,1,0,0,0,0,0,432380
2024,0,0,1,0,0,0,0,0,0,0,0,500060
2025,0,0,0,0,0,0,0,0,0,1,0,500100
2026,0,0,1,0,0,0,0,0,0,0,0,500110
2027,0,0,0,0,0,0,0,1,0,0,0,500150
2028,0,0,0,0,0,0,0,0,0,0,1,500200
2029,0,0,0,0,0,0,0,0,0,1,0,500210
2030,0,0,0,0,1,0,0,0,0,0,0,500215
2031,0,0,2,0,0,0,0,0,0,0,0,500240
2032,3,2,4,3,2,10,4,7,4,4,8,500270
2033,0,0,0,0,0,0,1,0,0,0,0,500290
2034,0,0,0,0,0,0,0,0,0,0,1,500295
2035,0,0,0,0,1,0,0,0,0,0,0,500315
2036,0,0,0,0,0,0,0,0,0,0,1,500320
2037,0,0,0,0,0,0,0,0,0,1,0,500325
2038,0,1,0,0,0,0,0,0,0,0,0,500350
2039,3,1,0,3,1,2,0,6,0,0,2,500370
2040,0,0,0,0,0,0,0,1,0,0,0,500380
2041,0,0,0,0,1,0,0,0,0,0,0,500430
2042,0,0,0,0,0,0,0,0,0,0,1,500520
2043,0,0,0,0,0,0,2,0,0,0,0,500570
2044,1,0,0,0,0,0,0,0,0,0,0,500600
2045,0,0,0,1,0,1,0,0,0,0,0,500620
2046,0,0,0,1,0,0,0,0,0,0,0,500660
2047,0,1,0,0,0,0,0,0,0,0,0,500720
2048,0,0,1,0,0,0,0,0,0,0,0,500740
2049,0,0,0,0,0,0,0,1,0,2,0,500769
2050,0,1,1,0,0,0,1,0,0,0,0,500790
2051,2,0,0,0,0,0,0,0,0,0,1,500830
2052,17,17,16,17,3,0,0,0,0,2,0,510025
2053,0,0,0,0,0,0,0,1,0,1,0,510125
2054,0,0,0,0,0,0,0,0,0,1,0,510140
2055,0,0,1,0,0,0,0,0,2,1,0,510160
2056,0,0,0,0,0,0,0,2,0,0,2,510180
2057,0,0,0,0,0,2,1,0,0,1,1,510250
2058,0,0,1,1,0,0,0,0,0,0,0,510279
2059,0,1,0,0,0,0,0,0,0,0,0,510285
2060,0,0,0,0,0,0,0,0,0,1,0,510320
2061,0,0,0,0,1,0,1,1,0,0,0,510325
2062,2,5,2,1,6,5,3,5,0,1,0,510340
2063,0,0,1,0,0,0,0,0,0,0,2,510350
2064,1,0,0,0,0,0,0,0,0,0,0,510385
2065,0,0,1,0,0,2,0,0,0,0,0,510480
2066,0,2,0,0,0,0,0,0,0,0,0,510515
2067,1,0,0,0,0,0,0,0,0,0,0,510517
2068,0,0,0,1,0,0,0,1,0,0,0,510520
2069,0,0,0,0,0,0,0,0,0,1,0,510525
2070,1,0,0,0,0,0,0,0,0,0,0,510558
2071,0,0,0,0,0,0,0,0,0,2,0,510560
2072,0,0,0,0,0,0,0,0,0,0,1,510562
2073,0,0,2,0,0,0,0,0,0,0,0,510615
2074,1,0,0,0,0,0,0,0,0,0,0,510895
2075,0,0,0,0,0,0,1,0,0,0,0,510622
2076,0,0,1,1,0,0,0,0,0,0,0,510629
2077,0,0,0,0,0,0,0,0,1,0,0,510700
2078,0,0,0,0,0,0,1,1,0,1,0,510704
2079,0,1,0,0,1,0,3,0,1,2,2,510760
2080,0,1,2,0,1,0,0,2,0,0,2,510792
2081,0,0,1,0,0,1,0,0,0,0,0,510795
2082,0,0,0,0,0,0,1,0,0,0,2,510800
2083,0,0,0,0,0,2,1,0,2,1,2,510805
2084,0,1,3,0,0,1,0,5,0,0,0,510840
2085,0,0,0,0,0,0,0,0,0,0,1,510550
2086,0,1,1,1,0,1,1,0,0,0,0,520005
2087,0,0,0,0,0,0,0,0,0,1,0,520010
2088,0,0,0,0,1,0,0,0,0,0,0,520013
2089,0,0,0,2,1,0,1,1,0,0,4,520025
2090,0,0,0,0,0,0,0,0,1,0,5,520030
2091,0,0,0,0,0,0,0,1,0,0,0,520055
2092,0,0,0,0,1,0,0,2,0,0,0,520060
2093,0,1,0,0,0,0,0,0,0,0,0,520085
2094,1,4,1,1,2,2,1,4,0,1,5,520110
2095,3,4,0,0,0,1,2,0,0,3,0,520130
2096,6,2,6,0,1,2,1,2,1,1,2,520140
2097,1,0,0,0,1,0,0,0,0,0,0,520170
2098,0,0,0,0,0,0,1,0,0,0,0,520320
2099,0,0,0,0,0,0,0,3,2,0,0,520330
2100,0,0,0,0,0,0,0,0,1,0,0,520360
2101,0,0,1,0,0,0,0,0,0,0,0,520393
2102,0,0,0,0,0,0,1,0,0,0,0,520410
2103,0,0,0,0,0,1,1,0,1,0,0,520450
2104,0,0,0,0,0,0,0,0,0,1,0,520470
2105,0,0,0,0,0,0,0,1,0,0,0,520500
2106,0,1,3,2,6,5,2,1,1,0,0,520510
2107,0,0,0,0,0,0,0,0,0,1,0,520540
2108,0,0,0,0,0,0,0,2,0,10,5,520549
2109,0,0,0,1,0,0,0,0,0,0,0,520551
2110,0,1,0,1,1,2,0,0,0,1,0,520580
2111,0,0,0,0,0,0,0,2,1,0,1,520620
2112,0,1,0,0,0,1,0,0,0,0,0,520640
2113,0,0,0,0,1,1,0,0,0,0,0,520650
2114,0,0,0,0,0,0,1,0,0,0,0,520830
2115,0,0,0,2,0,0,0,0,0,0,0,520750
2116,1,0,0,0,0,0,0,2,0,0,1,520800
2117,0,0,0,0,0,0,2,0,0,0,0,520850
2118,19,29,13,35,25,23,12,28,27,26,5,520870
2119,0,0,0,0,0,0,0,0,0,1,1,520880
2120,1,1,0,0,0,0,0,1,0,0,0,520890
2121,1,0,0,0,0,0,0,0,0,0,0,520960
2122,0,0,0,0,0,0,0,0,0,0,1,520970
2123,2,0,1,1,0,1,0,0,0,0,0,521000
2124,1,0,0,0,0,0,0,0,1,0,0,521020
2125,1,0,0,0,0,0,0,2,0,0,0,521120
2126,0,1,0,0,0,0,0,0,4,1,0,521150
2127,0,0,0,0,3,0,1,0,0,0,1,521180
2128,3,4,2,1,2,2,0,1,0,0,0,521190
2129,0,2,0,0,0,0,1,0,0,1,0,521210
2130,0,0,0,0,0,0,2,0,0,0,0,521230
2131,1,2,0,1,0,0,0,0,6,2,12,521250
2132,0,0,0,0,0,0,0,0,1,0,0,521280
2133,0,0,0,0,0,0,0,1,0,0,0,521300
2134,0,0,0,0,0,0,0,0,0,0,1,521308
2135,1,0,0,0,0,2,0,0,0,0,1,521310
2136,0,0,0,0,0,0,0,1,0,1,0,521380
2137,0,0,0,0,0,0,0,0,0,1,0,521440
2138,0,0,0,1,0,0,0,0,0,0,0,521500
2139,1,1,0,0,0,0,0,0,0,0,0,521520
2140,0,0,0,0,0,0,0,0,0,4,4,521523
2141,0,0,0,0,0,0,0,0,1,0,0,521525
2142,1,0,0,0,0,0,0,0,0,0,0,521570
2143,0,0,0,0,0,0,0,0,1,0,0,521600
2144,0,0,1,0,0,0,0,0,0,0,1,521640
2145,0,0,0,0,0,0,0,1,0,0,0,521645
2146,0,1,0,0,0,0,0,0,0,0,0,521720
2147,0,0,0,0,1,0,0,0,0,0,0,521730
2148,1,0,1,1,0,0,0,0,0,0,0,521740
2149,0,0,0,0,0,0,0,0,11,12,10,521760
2150,0,0,0,3,0,0,0,0,0,1,1,521770
2151,1,0,0,0,1,0,0,0,0,0,0,521800
2152,0,0,1,0,0,0,0,0,0,0,0,521850
2153,0,0,0,0,0,1,0,0,0,0,0,521860
2154,0,1,2,0,0,0,0,0,0,0,0,521870
2155,1,0,0,0,0,1,0,0,0,0,0,521878
2156,4,4,1,1,2,0,0,3,3,4,3,521880
2157,0,0,0,0,0,0,0,1,0,0,0,521910
2158,0,0,1,0,0,0,0,0,0,0,0,521930
2159,2,0,0,0,0,0,0,0,0,0,0,521970
2160,0,0,0,1,0,0,0,0,0,1,0,521975
2161,0,0,0,3,0,0,0,0,0,0,0,521990
2162,0,0,0,0,0,0,0,0,1,0,1,522010
2163,0,0,0,0,0,0,0,0,0,1,0,522020
2164,0,0,0,0,0,0,0,0,0,0,1,522040
2165,0,2,0,3,0,0,0,0,0,0,0,522045
2166,1,0,1,1,0,0,0,0,0,0,0,522050
2167,0,2,0,0,0,0,0,0,0,0,0,522060
2168,0,2,1,3,1,1,0,0,3,2,0,522140
2169,1,0,0,1,1,0,0,0,3,14,7,522185
2170,0,1,0,2,0,0,0,0,0,0,0,522200
2171,30,38,36,55,22,20,24,27,166,548,718,530010
