,QUANTIDADE,MUNCOD,MUNNOME,LATITUDE,LONGITUDE
0,5,110002,Ariquemes,-9.913,-63.041
1,3,110010,Guajará-Mirim,-10.783,-65.339
2,23,110020,Porto Velho,-8.762,-63.904
3,32,120040,Rio Branco,-9.975,-67.81
4,80,130260,Manaus,-3.102,-60.025
5,8,150040,Alenquer,-1.942,-54.738
6,199,150140,Belém,-1.456,-48.504
7,2,150170,Bragança,-1.063,-46.773
8,6,150215,Canaã dos Carajás,-6.497,-49.878
9,2,150220,Capanema,-1.196,-47.181
10,767,150295,Eldorado dos Carajás,-6.104,-49.355
11,1,150530,Oriximiná,-1.766,-55.866
12,45,150553,Parauapebas,-6.068,-49.902
13,1,150830,Viseu,-1.197,-46.14
14,38,160030,Macapá,0.039,-51.066
15,80,170210,Araguaína,-7.191,-48.207
16,7,211130,São Luís,-2.53,-44.303
17,3,220770,Parnaíba,-2.905,-41.777
18,34,221100,Teresina,-5.089,-42.802
19,2,230190,Barbalha,-7.305,-39.302
20,1,230250,Brejo Santo,-7.493,-38.985
21,10,230260,Camocim,-2.902,-40.841
22,1,230420,Crato,-7.234,-39.409
23,2839,230440,Fortaleza,-3.717,-38.543
24,3,230580,Ipu,-4.322,-40.711
25,2,231140,Quixeramobim,-5.199,-39.293
26,3,231290,Sobral,-3.674,-40.239
27,263,240810,Natal,-5.795,-35.209
28,5,240940,Pau dos Ferros,-6.111,-38.209
29,1,250400,Campina Grande,-7.231,-35.881
30,4,250750,João Pessoa,-7.115,-34.863
31,1,260110,Araripina,-7.576,-40.498
32,3,260190,Bezerros,-8.233,-35.797
33,2,260410,Caruaru,-8.283,-35.976
34,258,260600,Garanhuns,-8.89,-36.493
35,3,260790,Jaboatão dos Guararapes,-8.113,-35.015
36,5,261160,Recife,-8.054,-34.881
37,89,270430,Maceió,-9.666,-35.735
38,381,280030,Aracaju,-10.911,-37.072
39,138,290520,Caetité,-14.069,-42.475
40,1,290600,Campo Formoso,-10.509,-40.321
41,2,291080,Feira de Santana,-12.267,-38.967
42,1,291360,Ilhéus,-14.789,-39.049
43,90,291480,Itabuna,-14.786,-39.28
44,4,291640,Itapetinga,-15.249,-40.248
45,1,292170,Morro do Chapéu,-11.55,-41.156
46,1,292600,Remanso,-9.622,-42.081
47,16298,292740,Salvador,-12.971,-38.511
48,8,293290,Valença,-13.37,-39.073
49,56,293330,Vitória da Conquista,-14.866,-40.839
50,5,310020,Abaeté,-19.16,-45.446
51,2,310090,Águas Formosas,-17.082,-40.936
52,4,310110,Aimorés,-19.496,-41.064
53,7,310120,Aiuruoca,-21.976,-44.603
54,5,310150,Além Paraíba,-21.888,-42.704
55,7,310160,Alfenas,-21.429,-45.947
56,1,310200,Alterosa,-21.249,-46.143
57,1,310230,Alvinópolis,-20.107,-43.049
58,1,310260,Andradas,-22.068,-46.569
59,4,310340,Araçuaí,-16.85,-42.07
60,5,310350,Araguari,-18.649,-48.187
61,742,310400,Araxá,-19.593,-46.941
62,344,310420,Arcos,-20.282,-45.539
63,5,310490,Baependi,-21.959,-44.89
64,6,310510,Bambuí,-20.006,-45.977
65,113,310560,Barbacena,-21.226,-43.774
66,12939,310620,Belo Horizonte,-19.817,-43.956
67,246,310710,Boa Esperança,-21.09,-45.566
68,9,310740,Bom Despacho,-19.736,-45.252
69,1,310800,Bom Sucesso,-21.033,-44.758
70,22,311000,Caeté,-19.88,-43.67
71,2,311050,Camanducaia,-22.755,-46.145
72,4,311110,Campina Verde,-19.536,-49.486
73,18,311330,Carangola,-20.733,-42.029
74,20,311340,Caratinga,-19.79,-42.139
75,1,311370,Carlos Chagas,-17.703,-40.766
76,4,311450,Carmópolis de Minas,-20.541,-44.635
77,2,311510,Cássia,-20.583,-46.922
78,29,311530,Cataguases,-21.389,-42.697
79,1,311660,Cláudio,-20.443,-44.766
80,16606,311830,Conselheiro Lafaiete,-20.66,-43.786
81,842,311860,Contagem,-19.932,-44.054
82,1,311930,Coromandel,-18.473,-47.2
83,457,312090,Curvelo,-18.756,-44.431
84,520,312230,Divinópolis,-20.139,-44.884
85,4,312320,Dores do Indaiá,-19.463,-45.602
86,1,312360,Elói Mendes,-21.61,-45.565
87,1,312450,Estiva,-22.463,-46.017
88,25,312610,Formiga,-20.464,-45.426
89,1,312800,Guanhães,-18.775,-42.933
90,1,312830,Guaranésia,-21.299,-46.803
91,8,312870,Guaxupé,-21.305,-46.713
92,335,313130,Ipatinga,-19.468,-42.537
93,31,313170,Itabira,-19.619,-43.227
94,78,313190,Itabirito,-20.253,-43.801
95,8,313240,Itajubá,-22.426,-45.453
96,2,313250,Itamarandiba,-17.857,-42.859
97,3,313270,Itambacuri,-18.031,-41.685
98,2,313300,Itamonte,-22.284,-44.87
99,34,313375,Itaú de Minas,-20.739,-46.752
100,2,313380,Itaúna,-20.075,-44.576
101,22,313420,Ituiutaba,-18.969,-49.465
102,1,313510,Janaúba,-15.803,-43.309
103,10,313620,João Monlevade,-19.81,-43.174
104,244,313670,Juiz de Fora,-21.764,-43.35
105,48,313820,Lavras,-21.245,-45.0
106,12,313840,Leopoldina,-21.532,-42.643
107,1,313880,Luz,-19.801,-45.686
108,1,313940,Manhuaçu,-20.258,-42.034
109,3,313960,Mantena,-18.782,-40.98
110,5,314000,Mariana,-20.378,-43.416
111,1,314070,Mateus Leme,-19.986,-44.428
112,2,314140,Medina,-16.223,-41.477
113,2,314180,Minas Novas,-17.219,-42.59
114,1,314320,Monte Santo de Minas,-21.19,-46.98
115,86,314330,Montes Claros,-16.735,-43.862
116,87,314350,Morada Nova de Minas,-18.604,-45.357
117,10,314390,Muriaé,-21.131,-42.366
118,1,314460,Nepomuceno,-21.236,-45.236
119,2,314470,Nova Era,-19.75,-43.038
120,4,314480,Nova Lima,-19.986,-43.847
121,14,314560,Oliveira,-20.696,-44.827
122,21,314610,Ouro Preto,-20.288,-43.508
123,12,314670,Palma,-21.375,-42.314
124,161,314710,Pará de Minas,-19.86,-44.608
125,2,314790,Passos,-20.719,-46.61
126,107,314810,Patrocínio,-18.944,-46.993
127,1,314870,Pedra Azul,-16.005,-41.297
128,6,314930,Pedro Leopoldo,-19.618,-44.043
129,2,314990,Perdões,-21.091,-45.091
130,6,315120,Pirapora,-17.345,-44.942
131,2,315140,Pitangui,-19.683,-44.89
132,1,315150,Piumhi,-20.465,-45.958
133,186,315180,Poços de Caldas,-21.788,-46.561
134,4,315200,Pompéu,-19.224,-44.935
135,5,315210,Ponte Nova,-20.416,-42.909
136,7,315250,Pouso Alegre,-22.23,-45.936
137,1,315400,Raul Soares,-20.102,-42.453
138,6,315430,Resplendor,-19.326,-41.255
139,6,315490,Rio Casca,-20.226,-42.651
140,493,315670,Sabará,-19.886,-43.807
141,2,315690,Sacramento,-19.865,-47.44
142,21,315700,Salinas,-16.17,-42.29
143,1,315800,Santa Maria de Itabira,-19.449,-43.113
144,4,315960,Santa Rita do Sapucaí,-22.252,-45.703
145,5,315980,Santa Vitória,-18.839,-50.121
146,2,316040,Santo Antônio do Monte,-20.087,-45.294
147,7,316070,Santos Dumont,-21.457,-43.553
148,1,316100,São Domingos do Prata,-19.865,-42.968
149,1,316200,São Gonçalo do Sapucaí,-21.892,-45.595
150,21,316250,São João del Rei,-21.136,-44.262
151,2,316370,São Lourenço,-22.116,-45.054
152,121,316470,São Sebastião do Paraíso,-20.917,-46.991
153,2,316500,São Tiago,-20.913,-44.509
154,91,316570,Senador Firmino,-20.912,-43.097
155,5,316710,Serro,-18.605,-43.379
156,1019,316720,Sete Lagoas,-19.466,-44.247
157,146,316860,Teófilo Otoni,-17.858,-41.505
158,5,316870,Timóteo,-19.583,-42.644
159,106,316940,Três Pontas,-21.367,-45.513
160,2,316970,Turmalina,-17.286,-42.73
161,3428,316990,Ubá,-21.12,-42.943
162,113,317010,Uberaba,-19.748,-47.932
163,21,317020,Uberlândia,-18.919,-48.277
164,49,317130,Viçosa,-20.754,-42.882
165,2,320020,Alegre,-20.764,-41.533
166,5,320060,Aracruz,-19.82,-40.273
167,161,320120,Cachoeiro de Itapemirim,-20.849,-41.113
168,6,320140,Castelo,-20.604,-41.185
169,2,320150,Colatina,-19.539,-40.631
170,1,320190,Domingos Martins,-20.363,-40.659
171,15,320240,Guarapari,-20.658,-40.511
172,138,320313,João Neiva,-19.758,-40.386
173,24,320320,Linhares,-19.391,-40.072
174,1,320390,Nova Venécia,-18.711,-40.401
175,9,320460,Santa Teresa,-19.936,-40.6
176,3,320490,São Mateus,-18.716,-39.859
177,71,320506,Venda Nova do Imigrante,-20.34,-41.135
178,10,320520,Vila Velha,-20.33,-40.292
179,26,320530,Vitória,-20.319,-40.338
180,3,330010,Angra dos Reis,-23.007,-44.318
181,1975,330040,Barra Mansa,-22.544,-44.171
182,2,330050,Bom Jardim,-22.152,-42.419
183,7,330060,Bom Jesus do Itabapoana,-21.134,-41.68
184,32,330100,Campos dos Goytacazes,-21.754,-41.324
185,5,330120,Carmo,-21.934,-42.609
186,1,330150,Cordeiro,-22.029,-42.361
187,26,330220,Itaperuna,-21.205,-41.888
188,238,330330,Niterói,-22.883,-43.104
189,152,330340,Nova Friburgo,-22.282,-42.531
190,26,330350,Nova Iguaçu,-22.759,-43.451
191,9,330370,Paraíba do Sul,-22.162,-43.293
192,47,330390,Petrópolis,-22.505,-43.179
193,3,330400,Piraí,-22.629,-43.898
194,32,330420,Resende,-22.469,-44.447
195,2,330430,Rio Bonito,-22.708,-42.626
196,12681,330455,Rio de Janeiro,-22.903,-43.208
197,3,330480,São Fidélis,-21.646,-41.747
198,21,330580,Teresópolis,-22.412,-42.966
199,9,330600,Três Rios,-22.117,-43.209
200,8,350010,Adamantina,-21.685,-51.073
201,2,350050,Águas de Lindóia,-22.476,-46.633
202,496,350160,Americana,-22.739,-47.331
203,621,350190,Amparo,-22.701,-46.764
204,12,350210,Andradina,-20.896,-51.379
205,1,350220,Angatuba,-23.49,-48.413
206,1,350250,Aparecida,-22.847,-45.23
207,12,350280,Araçatuba,-21.209,-50.433
208,138,350320,Araraquara,-21.794,-48.176
209,335,350330,Araras,-22.357,-47.384
210,2,350390,Arujá,-23.396,-46.321
211,11,350400,Assis,-22.662,-50.412
212,4,350450,Avaré,-23.099,-48.926
213,1,350520,Bariri,-22.074,-48.74
214,2,350530,Barra Bonita,-22.495,-48.558
215,13,350550,Barretos,-20.557,-48.568
216,2,350590,Batatais,-20.891,-47.585
217,126,350600,Bauru,-22.315,-49.061
218,7,350610,Bebedouro,-20.949,-48.479
219,1,350630,Bernardino de Campos,-23.013,-49.474
220,1885,350650,Birigui,-21.289,-50.34
221,1,350740,Borborema,-21.62,-49.074
222,26,350760,Bragança Paulista,-22.952,-46.542
223,2,350790,Brotas,-22.284,-48.127
224,29,350840,Cabreúva,-23.308,-47.133
225,24,350850,Caçapava,-23.101,-45.707
226,1,350940,Cajuru,-21.275,-47.304
227,635,350950,Campinas,-22.906,-47.061
228,5,350970,Campos do Jordão,-22.739,-45.591
229,1,351000,Cândido Mota,-22.746,-50.387
230,3,351040,Capivari,-22.995,-47.508
231,4,351050,Caraguatatuba,-23.62,-45.413
232,1,351080,Casa Branca,-21.774,-47.086
233,462,351110,Catanduva,-21.138,-48.973
234,1,351140,Cerqueira César,-23.036,-49.166
235,1,351170,Charqueada,-22.51,-47.778
236,2,351220,Conchal,-22.33,-47.173
237,66,351300,Cotia,-23.604,-46.919
238,1,351370,Descalvado,-21.904,-47.619
239,9,351380,Diadema,-23.686,-46.623
240,5,351410,Dois Córregos,-22.366,-48.38
241,11,351440,Dracena,-21.483,-51.533
242,1443,351515,Engenheiro Coelho,-22.488,-47.215
243,55,351518,Espírito Santo do Pinhal,-22.191,-46.741
244,2,351540,Fartura,-23.388,-49.51
245,6,351550,Fernandópolis,-20.284,-50.246
246,513,351620,Franca,-20.539,-47.401
247,115,351670,Garça,-22.211,-49.656
248,1,351690,General Salgado,-20.648,-50.361
249,1,351740,Guaíra,-20.318,-48.311
250,15,351840,Guaratinguetá,-22.816,-45.193
251,34,351870,Guarujá,-23.993,-46.256
252,37,351880,Guarulhos,-23.463,-46.533
253,8,351960,Ibitinga,-21.758,-48.829
254,35,352010,Igarapava,-20.038,-47.747
255,246,352050,Indaiatuba,-23.09,-47.218
256,2,352230,Itapetininga,-23.592,-48.053
257,29,352240,Itapeva,-23.982,-48.876
258,3497,352260,Itapira,-22.436,-46.822
259,2,352280,Itaporanga,-23.708,-49.49
260,4,352340,Itatiba,-23.006,-46.839
261,1,352390,Itu,-23.264,-47.299
262,23,352410,Ituverava,-20.339,-47.781
263,5,352430,Jaboticabal,-21.255,-48.322
264,52,352440,Jacareí,-23.305,-45.966
265,1185,352450,Jaci,-20.882,-49.57
266,1128,352480,Jales,-20.269,-50.546
267,209,352530,Jaú,-22.296,-48.558
268,8867,352590,Jundiaí,-23.186,-46.884
269,4,352600,Junqueirópolis,-21.515,-51.434
270,1,352670,Leme,-22.186,-47.39
271,3,352680,Lençóis Paulista,-22.599,-48.8
272,504,352690,Limeira,-22.565,-47.402
273,14,352710,Lins,-21.679,-49.743
274,1,352720,Lorena,-22.731,-45.125
275,5,352800,Macatuba,-22.502,-48.711
276,684,352900,Marília,-22.214,-49.946
277,1,352930,Matão,-21.603,-48.366
278,13,352940,Mauá,-23.668,-46.461
279,18,353050,Mococa,-21.468,-47.005
280,34,353070,Mogi Guaçu,-22.372,-46.942
281,3,353080,Moji Mirim,-22.432,-46.958
282,350,353130,Monte Alto,-21.261,-48.496
283,1,353140,Monte Aprazível,-20.773,-49.714
284,3,353150,Monte Azul Paulista,-20.907,-48.641
285,11,353190,Morro Agudo,-20.731,-48.058
286,1,353300,Nova Granada,-20.534,-49.314
287,3,353350,Novo Horizonte,-21.468,-49.221
288,11,353430,Orlândia,-20.72,-47.887
289,88,353440,Osasco,-23.533,-46.792
290,1,353460,Osvaldo Cruz,-21.797,-50.89
291,222,353470,Ourinhos,-22.979,-49.871
292,2,353550,Paraguaçu Paulista,-22.413,-50.576
293,7,353800,Pindamonhangaba,-22.924,-45.462
294,61,353870,Piracicaba,-22.725,-47.649
295,1,353880,Piraju,-23.194,-49.384
296,1,353900,Pirangi,-21.091,-48.658
297,17,353930,Pirassununga,-21.996,-47.426
298,2,353950,Pitangueiras,-21.009,-48.222
299,1,354000,Pompéia,-22.109,-50.172
300,4,354070,Porto Ferreira,-21.854,-47.479
301,195,354080,Potirendaba,-21.043,-49.377
302,2,354130,Presidente Epitácio,-21.763,-52.116
303,31,354140,Presidente Prudente,-22.126,-51.389
304,7,354150,Presidente Venceslau,-21.876,-51.844
305,10,354220,Rancharia,-22.229,-50.893
306,9,354330,Ribeirão Pires,-23.711,-46.413
307,1762,354340,Ribeirão Preto,-21.178,-47.81
308,588,354390,Rio Claro,-22.411,-47.561
309,9,354490,Sales Oliveira,-20.772,-47.838
310,1,354520,Salto,-23.201,-47.287
311,125,354530,Salto de Pirapora,-23.649,-47.573
312,2,354580,Santa Bárbara d'Oeste,-22.754,-47.414
313,1,354630,Santa Cruz das Palmeiras,-21.827,-47.249
314,15,354640,Santa Cruz do Rio Pardo,-22.899,-49.633
315,1,354660,Santa Fé do Sul,-20.211,-50.926
316,1,354760,Santa Rosa de Viterbo,-21.473,-47.363
317,1,354770,Santo Anastácio,-21.977,-51.652
318,5136,354780,Santo André,-23.664,-46.538
319,1975,354850,Santos,-23.961,-46.334
320,1,354860,São Bento do Sapucaí,-22.689,-45.731
321,1123,354870,São Bernardo do Campo,-23.694,-46.565
