,QUANTIDADE,MUNCOD,MUNNOME,LATITUDE,LONGITUDE
322,39,354890,São Carlos,-22.018,-47.891
323,17,354910,São João da Boa Vista,-21.969,-46.798
324,3,354940,São Joaquim da Barra,-20.581,-47.855
325,8,354970,São José do Rio Pardo,-21.596,-46.889
326,13970,354980,São José do Rio Preto,-20.82,-49.379
327,5335,354990,São José dos Campos,-23.179,-45.887
328,13410,355030,São Paulo,-23.548,-46.636
329,5,355060,São Roque,-23.529,-47.135
330,13,355090,São Simão,-21.479,-47.551
331,16,355150,Serrana,-21.211,-47.596
332,1,355160,Serra Negra,-22.612,-46.701
333,5,355170,Sertãozinho,-21.138,-47.99
334,98,355220,Sorocaba,-23.502,-47.458
335,23,355370,Taquaritinga,-21.406,-48.505
336,5,355380,Taquarituba,-23.533,-49.244
337,3,355400,Tatuí,-23.356,-47.857
338,28,355410,Taubaté,-23.026,-45.555
339,1,355430,Teodoro Sampaio,-22.533,-52.168
340,6,355500,Tupã,-21.935,-50.514
341,1,355540,Ubatuba,-23.434,-45.071
342,4,355620,Valinhos,-22.971,-46.996
343,2,355630,Valparaíso,-21.228,-50.868
344,3,355640,Vargem Grande do Sul,-21.832,-46.894
345,12,355670,Vinhedo,-23.03,-46.975
346,462,355710,Votuporanga,-20.423,-49.973
347,7,410140,Apucarana,-23.551,-51.461
348,7,410150,Arapongas,-23.419,-51.424
349,1,410210,Astorga,-23.233,-51.666
350,32,410370,Cambé,-23.276,-51.278
351,7,410400,Campina Grande do Sul,-25.306,-49.055
352,1,410420,Campo Largo,-25.459,-49.528
353,12,410430,Campo Mourão,-24.046,-52.383
354,89,410480,Cascavel,-24.956,-53.455
355,28,410550,Cianorte,-23.663,-52.605
356,1,410570,Clevelândia,-26.396,-52.471
357,3,410640,Cornélio Procópio,-23.181,-50.647
358,17909,410690,Curitiba,-25.428,-49.273
359,1022,410830,Foz do Iguaçu,-25.548,-54.588
360,10,410940,Guarapuava,-25.395,-51.458
361,2,410980,Ibiporã,-23.269,-51.048
362,32,411070,Irati,-25.467,-50.651
363,19,411150,Ivaiporã,-24.248,-51.685
364,27,411180,Jacarezinho,-23.161,-49.969
365,3,411330,Laranjeiras do Sul,-25.408,-52.416
366,774,411370,Londrina,-23.31,-51.163
367,375,411520,Maringá,-23.425,-51.939
368,3,411560,Matelândia,-25.241,-53.996
369,17,411580,Medianeira,-25.295,-54.094
370,5,411722,Nova Santa Rosa,-24.466,-53.953
371,9,411840,Paranavaí,-23.073,-52.465
372,59,411850,Pato Branco,-26.229,-52.671
373,1,411930,Pinhão,-25.696,-51.66
374,2,411960,Pitanga,-24.757,-51.761
375,91,411990,Ponta Grossa,-25.095,-50.162
376,1,412180,Ribeirão Claro,-23.194,-49.758
377,2,412230,Rio Negro,-26.106,-49.798
378,1,412240,Rolândia,-23.31,-51.369
379,1,412350,Santa Helena,-24.86,-54.333
380,2,412530,São Jorge do Ivaí,-23.433,-52.293
381,1,412560,São Mateus do Sul,-25.874,-50.383
382,17,412625,Sarandi,-23.444,-51.874
383,1,412710,Telêmaco Borba,-24.324,-50.616
384,47,412770,Toledo,-24.714,-53.743
385,11,412810,Umuarama,-23.766,-53.325
386,217,412820,União da Vitória,-26.23,-51.086
387,3,420160,Arroio Trinta,-26.933,-51.339
388,322,420240,Blumenau,-26.919,-49.066
389,3,420280,Braço do Norte,-28.275,-49.166
390,27,420290,Brusque,-27.098,-48.918
391,5,420300,Caçador,-26.775,-51.015
392,2,420310,Caibi,-27.072,-53.248
393,2,420340,Campo Belo do Sul,-27.899,-50.761
394,2,420350,Campo Erê,-26.394,-53.078
395,14,420360,Campos Novos,-27.402,-51.225
396,6,420390,Capinzal,-27.344,-51.612
397,11,420400,Catanduvas,-27.071,-51.662
398,1,420410,Caxambu do Sul,-27.161,-52.879
399,3,420420,Chapecó,-27.096,-52.618
400,145,420430,Concórdia,-27.234,-52.028
401,196,420460,Criciúma,-28.678,-49.37
402,3,420470,Cunha Porã,-26.894,-53.168
403,66,420480,Curitibanos,-27.283,-50.584
404,42,420520,Erval Velho,-27.276,-51.442
405,14,420540,Florianópolis,-27.597,-48.549
406,7,420640,Guaraciaba,-26.599,-53.518
407,6,420660,Guarujá do Sul,-26.385,-53.528
408,43,420680,Ibicaré,-27.092,-51.365
409,1,420700,Içara,-28.713,-49.3
410,2,420730,Imbituba,-28.24,-48.67
411,7,420750,Indaial,-26.898,-49.232
412,1,420765,Iporã do Oeste,-26.988,-53.535
413,1,420770,Ipumirim,-27.077,-52.136
414,54,420780,Irani,-27.025,-51.902
415,2,420800,Itá,-27.291,-52.323
416,12,420870,Jacinto Machado,-28.997,-49.764
417,944,420890,Jaraguá do Sul,-26.486,-49.067
418,2,420900,Joaçaba,-27.178,-51.505
419,1,420910,Joinville,-26.304,-48.846
420,57,420930,Lages,-27.816,-50.326
421,108,420940,Laguna,-28.483,-48.781
422,30,421003,Luzerna,-27.133,-51.467
423,19,421080,Meleiro,-28.829,-49.636
424,1,421090,Modelo,-26.778,-53.055
425,34,421100,Mondaí,-27.103,-53.402
426,11,421120,Morro da Fumaça,-28.651,-49.21
427,1,421140,Nova Erechim,-26.903,-52.906
428,2,421170,Orleans,-28.359,-49.291
429,3,421200,Palma Sola,-26.348,-53.278
430,8,421220,Papanduva,-26.37,-50.144
431,1,421290,Pinhalzinho,-26.848,-52.992
432,18,421320,Pomerode,-26.741,-49.177
433,5,421330,Ponte Alta,-27.484,-50.38
434,23,421340,Ponte Serrada,-26.872,-52.016
435,3,421370,Pouso Redondo,-27.258,-49.934
436,12,421380,Praia Grande,-29.197,-49.95
437,18,421420,Quilombo,-26.726,-52.721
438,2,421480,Rio do Sul,-27.214,-49.643
439,1,421500,Rio Negrinho,-26.254,-49.518
440,103,421550,Santa Cecília,-26.961,-50.427
441,3,421580,São Bento do Sul,-26.25,-49.379
442,9,421600,São Carlos,-27.078,-53.004
443,5,421650,São Joaquim,-28.294,-49.932
444,12,421670,São José do Cedro,-26.455,-53.494
445,17,421690,São Lourenço do Oeste,-26.359,-52.851
446,10,421750,Seara,-27.149,-52.311
447,1,421790,Tangará,-27.105,-51.247
448,112,421800,Tijucas,-27.241,-48.634
449,6,421810,Timbé do Sul,-28.83,-49.847
450,3,421820,Timbó,-26.823,-49.272
451,5,421830,Três Barras,-26.106,-50.322
452,3,421860,Trombudo Central,-27.299,-49.79
453,39,421870,Tubarão,-28.467,-49.007
454,17,421875,Tunápolis,-26.969,-53.639
455,24,421880,Turvo,-28.926,-49.679
456,61,421900,Urussanga,-28.518,-49.321
457,8,421930,Videira,-27.008,-51.152
458,12,421950,Xanxerê,-26.877,-52.404
459,6,430010,Agudo,-29.645,-53.24
460,12,430020,Ajuricaba,-28.239,-53.771
461,11,430040,Alegrete,-29.783,-55.792
462,2,430050,Alpestre,-27.249,-53.035
463,21,430080,Antônio Prado,-28.858,-51.283
464,17,430090,Aratiba,-27.394,-52.3
465,19,430100,Arroio do Meio,-29.401,-51.945
466,101,430120,Arroio do Tigre,-29.333,-53.093
467,12,430140,Arvorezinha,-28.872,-52.175
468,12,430150,Augusto Pestana,-28.517,-53.992
469,2,430160,Bagé,-31.331,-54.107
470,6,430180,Barracão,-27.672,-51.461
471,230,430210,Bento Gonçalves,-29.171,-51.519
472,4,430220,Boa Vista do Buricá,-27.669,-54.11
473,3,430235,Bom Princípio,-29.489,-51.353
474,6,430245,Boqueirão do Leão,-29.304,-52.429
475,4,430260,Braga,-27.614,-53.739
476,8,430300,Cachoeira do Sul,-30.039,-52.894
477,13,430330,Caibaté,-28.288,-54.638
478,2,430340,Caiçara,-27.274,-53.432
479,19,430350,Camaquã,-30.851,-51.812
480,3,430370,Campina das Missões,-27.989,-54.839
481,20,430380,Campinas do Sul,-27.716,-52.628
482,2,430390,Campo Bom,-29.679,-51.053
483,24,430420,Candelária,-29.669,-52.789
484,6,430430,Cândido Godói,-27.952,-54.752
485,6,430440,Canela,-29.366,-50.816
486,7,430450,Canguçu,-31.395,-52.676
487,57,430460,Canoas,-29.918,-51.184
488,15,430463,Capão da Canoa,-29.761,-50.03
489,130,430470,Carazinho,-28.284,-52.786
490,167,430480,Carlos Barbosa,-29.298,-51.504
491,73,430490,Casca,-28.561,-51.978
492,1285,430510,Caxias do Sul,-29.168,-51.179
493,17,430520,Cerro Largo,-28.149,-54.738
494,10,430540,Chiapetta,-27.923,-53.941
495,7,430570,Condor,-28.208,-53.487
496,22,430580,Constantina,-27.735,-52.992
497,1,430590,Coronel Bicaco,-27.716,-53.701
498,2,430600,Crissiumal,-27.5,-54.101
499,1,430630,David Canabarro,-28.388,-51.848
500,52,430640,Dois Irmãos,-29.58,-51.085
501,4,430645,Dois Lajeados,-28.984,-51.836
502,1,430660,Dom Pedrito,-30.983,-54.673
503,28,430680,Encantado,-29.236,-51.87
504,90,430700,Erechim,-27.634,-52.274
505,26,430750,Espumoso,-28.725,-52.85
506,35,430780,Estrela,-29.502,-51.966
507,4,430790,Farroupilha,-29.225,-51.348
508,1,430800,Faxinal do Soturno,-29.575,-53.445
509,2,430810,Feliz,-29.451,-51.306
510,22,430820,Flores da Cunha,-29.029,-51.182
511,3,430830,Fontoura Xavier,-28.983,-52.346
512,17,430850,Frederico Westphalen,-27.359,-53.394
513,4,430860,Garibaldi,-29.256,-51.534
514,51,430870,Gaurama,-27.584,-52.094
515,76,430890,Getúlio Vargas,-27.89,-52.228
516,3,430900,Giruá,-28.028,-54.35
517,18,430910,Gramado,-29.379,-50.874
518,16,430920,Gravataí,-29.944,-50.992
519,4,430940,Guaporé,-28.846,-51.89
520,1,430950,Guarani das Missões,-28.141,-54.558
521,21,430960,Horizontina,-27.626,-54.308
522,15,430980,Ibiaçá,-28.057,-51.855
523,1,431000,Ibirubá,-28.628,-53.09
524,1,431010,Igrejinha,-29.574,-50.79
525,139,431020,Ijuí,-28.388,-53.915
526,16,431030,Ilópolis,-28.927,-52.124
527,5,431060,Itaqui,-29.125,-56.553
528,8,431080,Ivoti,-29.591,-51.161
529,7,431090,Jacutinga,-27.729,-52.535
530,1,431100,Jaguarão,-32.566,-53.376
531,27,431110,Jaguari,-29.497,-54.69
532,13,431120,Júlio de Castilhos,-29.227,-53.682
533,8,431130,Lagoa Vermelha,-28.209,-51.526
534,63,431140,Lajeado,-29.467,-51.961
535,1,431150,Lavras do Sul,-30.813,-53.895
536,36,431180,Marau,-28.449,-52.2
537,76,431190,Marcelino Ramos,-27.462,-51.906
538,2,431205,Marques de Souza,-29.328,-52.093
539,15,431220,Maximiliano de Almeida,-27.632,-51.803
540,16,431265,Não-Me-Toque,-28.459,-52.821
541,26,431290,Nova Bassano,-28.724,-51.705
542,4,431310,Nova Palma,-29.472,-53.469
543,1,431320,Nova Petrópolis,-29.376,-51.114
544,8,431330,Nova Prata,-28.784,-51.61
545,29,431340,Novo Hamburgo,-29.678,-51.131
546,78,431360,Paim Filho,-27.711,-51.761
547,1,431370,Palmeira das Missões,-27.899,-53.314
548,15,431380,Palmitinho,-27.355,-53.555
549,1,431390,Panambi,-28.293,-53.502
550,7,431400,Paraí,-28.594,-51.786
551,1,431402,Paraíso do Sul,-29.669,-53.149
552,508,431410,Passo Fundo,-28.263,-52.407
553,24,431430,Pejuçara,-28.423,-53.656
554,614,431440,Pelotas,-31.772,-52.343
555,1,431447,Pinhal Grande,-29.346,-53.307
556,66,431470,Planalto,-27.329,-53.059
557,1,431480,Portão,-29.702,-51.242
558,7032,431490,Porto Alegre,-30.033,-51.23
559,24,431500,Porto Lucena,-27.856,-55.016
560,21,431510,Porto Xavier,-27.906,-55.138
561,151,431515,Progresso,-29.244,-52.312
562,2,431530,Quaraí,-30.388,-56.451
563,11,431560,Rio Grande,-32.035,-52.099
564,1,431590,Rodeio Bonito,-27.471,-53.169
565,1,431600,Rolante,-29.651,-50.576
566,133,431610,Ronda Alta,-27.767,-52.802
567,5,431640,Rosário do Sul,-30.258,-54.914
568,1,431650,Salvador do Sul,-29.438,-51.511
569,13,431660,Sananduva,-27.95,-51.807
570,12,431670,Santa Bárbara do Sul,-28.358,-53.247
571,125,431680,Santa Cruz do Sul,-29.718,-52.426
572,524,431690,Santa Maria,-29.684,-53.807
573,53,431720,Santa Rosa,-27.871,-54.481
574,12,431740,Santiago,-29.192,-54.867
575,25,431750,Santo Ângelo,-28.299,-54.263
576,12,431780,Santo Augusto,-27.851,-53.777
577,2,431790,Santo Cristo,-27.824,-54.663
578,10,431800,São Borja,-28.661,-56.004
579,18,431810,São Francisco de Assis,-29.55,-55.131
580,1,431830,São Gabriel,-30.336,-54.32
581,4,431846,São José do Herval,-29.044,-52.296
582,37,431860,São José do Ouro,-27.769,-51.594
583,10,431880,São Lourenço do Sul,-31.365,-51.978
584,19,431890,São Luiz Gonzaga,-28.408,-54.961
585,42,431900,São Marcos,-28.971,-51.068
586,11,431910,São Martinho,-27.707,-53.969
587,16,431915,São Miguel das Missões,-28.563,-54.554
588,8,431930,São Paulo das Missões,-28.021,-54.936
589,256,431950,São Sebastião do Caí,-29.587,-51.376
590,4,431960,São Sepé,-30.161,-53.565
591,3,431990,Sapiranga,-29.638,-51.007
592,8,432010,Sarandi,-27.944,-52.923
593,19,432020,Seberi,-27.478,-53.403
594,4,432026,Segredo,-29.269,-53.012
595,1558,432040,Serafina Corrêa,-28.712,-51.935
596,48,432050,Sertão,-27.98,-52.26
597,4,432067,Sinimbu,-29.539,-52.522
598,3,432080,Soledade,-28.818,-52.51
599,20,432090,Tapejara,-28.068,-52.014
600,4,432120,Taquara,-29.651,-50.781
601,16,432140,Tenente Portela,-27.371,-53.758
602,4,432145,Teutônia,-29.448,-51.806
603,23,432150,Torres,-29.335,-49.727
604,8,432163,Três Arroios,-27.499,-52.147
605,3,432170,Três Coroas,-29.517,-50.778
606,101,432180,Três de Maio,-27.773,-54.24
607,23,432190,Três Passos,-27.456,-53.932
608,2,432220,Tupanciretã,-29.081,-53.836
609,4,432230,Tuparendi,-27.756,-54.482
610,7,432240,Uruguaiana,-29.755,-57.088
611,7,432250,Vacaria,-28.512,-50.934
612,23,432253,Vale do Sol,-29.604,-52.683
613,21,432260,Venâncio Aires,-29.606,-52.192
614,20,432280,Veranópolis,-28.936,-51.549
615,1,432370,Vista Gaúcha,-27.291,-53.702
616,2,500210,Bela Vista,-22.109,-56.521
617,1,500240,Caarapó,-22.634,-54.822
618,452,500270,Campo Grande,-20.443,-54.646
619,21,500325,Costa Rica,-18.544,-53.129
620,60,500370,Dourados,-22.221,-54.806
621,1,500380,Fátima do Sul,-22.374,-54.514
622,3,500540,Maracaju,-21.614,-55.168
623,5,500720,Rio Brilhante,-21.802,-54.546
624,18,500830,Três Lagoas,-20.751,-51.678
625,22,510250,Cáceres,-16.071,-57.679
626,1,510263,Campo Novo do Parecis,-13.675,-57.892
627,3,510340,Cuiabá,-15.596,-56.097
628,161,510525,Lucas do Rio Verde,-13.05,-55.911
629,17,510700,Poxoréo,-15.837,-54.389
630,3,510730,São José do Rio Claro,-13.447,-56.721
631,2,510760,Rondonópolis,-16.471,-54.636
632,3,510787,Sapezal,-12.989,-58.764
633,14,510790,Sinop,-11.864,-55.504
634,397,520110,Anápolis,-16.327,-48.953
635,22,520510,Catalão,-18.17,-47.942
636,12,520800,Formosa,-15.537,-47.334
637,368,520870,Goiânia,-16.679,-49.254
638,10,521880,Rio Verde,-17.798,-50.928
