,2015,2016,2017,MUNCOD
1037,3,0,0,270070
1038,2,1,1,270080
1039,2,1,0,270100
1040,0,0,1,270110
1041,0,0,1,270130
1042,1,2,2,270140
1043,0,0,2,270150
1044,0,0,1,270160
1045,0,1,3,270170
1046,0,0,1,270190
1047,0,2,3,270200
1048,1,2,2,270210
1049,4,1,1,270220
1050,8,5,2,270230
1051,0,1,1,270235
1052,1,1,1,270240
1053,0,1,0,270250
1054,1,0,0,270255
1055,0,1,4,270280
1056,1,1,1,270290
1057,0,0,3,270300
1058,3,0,2,270310
1059,0,0,2,270320
1060,0,0,1,270350
1061,1,0,0,270360
1062,2,1,3,270380
1063,0,0,1,270390
1064,3,1,3,270400
1065,2,0,0,270420
1066,295,271,268,270430
1067,5,4,6,270450
1068,13,12,11,270470
1069,2,0,0,270480
1070,0,0,1,270500
1071,7,7,2,270510
1072,4,2,0,270520
1073,4,7,3,270550
1074,1,1,2,270560
1075,1,0,0,270570
1076,0,1,0,270600
1077,0,1,0,270610
1078,0,0,1,270620
1079,7,2,6,270630
1080,0,1,0,270640
1081,0,4,2,270644
1082,3,0,2,270650
1083,0,0,1,270660
1084,1,1,0,270670
1085,3,0,2,270680
1086,0,5,14,270690
1087,2,5,3,270710
1088,0,1,2,270720
1089,2,3,5,270730
1090,1,0,3,270750
1091,0,1,0,270760
1092,5,8,3,270770
1093,0,1,1,270790
1094,1,0,0,270800
1095,2,0,0,270810
1096,2,1,4,270830
1097,0,1,0,270840
1098,2,8,12,270850
1099,4,4,12,270860
1100,0,2,2,270870
1101,1,3,1,270880
1102,1,1,3,270890
1103,0,0,1,270900
1104,4,3,1,270915
1105,2,0,1,270920
1106,8,8,11,270930
1107,1,1,3,270940
1108,0,0,2,280020
1109,62,106,154,280030
1110,0,0,1,280040
1111,0,1,0,280050
1112,3,1,1,280060
1113,1,0,1,280067
1114,0,3,3,280070
1115,0,1,4,280120
1116,1,0,7,280130
1117,0,0,1,280160
1118,0,1,1,280170
1119,1,0,5,280210
1120,0,0,1,280230
1121,0,0,1,280240
1122,0,0,1,280260
1123,1,1,1,280270
1124,0,0,2,280280
1125,2,5,2,280290
1126,1,0,1,280300
1127,1,1,0,280320
1128,0,0,1,280330
1129,0,1,1,280340
1130,1,2,0,280350
1131,0,1,0,280360
1132,1,0,0,280410
1133,1,1,0,280420
1134,1,0,2,280430
1135,0,0,1,280440
1136,0,0,1,280460
1137,12,12,12,280480
1138,0,0,1,280490
1139,0,1,0,280530
1140,0,0,1,280540
1141,0,0,2,280550
1142,0,0,3,280560
1143,1,1,3,280570
1144,1,0,1,280580
1145,0,0,1,280600
1146,1,0,1,280610
1147,0,0,1,280620
1148,0,0,1,280630
1149,3,6,4,280670
1150,0,1,4,280690
1151,0,2,0,280710
1152,0,7,39,280740
1153,1,5,1,280760
1154,4,0,0,290070
1155,1,0,0,290080
1156,0,2,0,290100
1157,0,1,0,290110
1158,0,0,1,290140
1159,1,0,0,290170
1160,0,1,0,290190
1161,1,0,0,290210
1162,0,0,1,290225
1163,2,1,0,290265
1164,0,1,0,290327
1165,0,0,1,290350
1166,0,3,0,290390
1167,1,1,0,290405
1168,1,0,0,290460
1169,3,3,1,290470
1170,2,1,1,290490
1171,0,1,0,290550
1172,0,1,1,290560
1173,5,22,9,290570
1174,0,0,2,290580
1175,0,0,1,290630
1176,22,6,8,290650
1177,1,0,0,290687
1178,1,1,0,290690
1179,1,0,0,290700
1180,2,0,2,290750
1181,1,0,0,290770
1182,1,0,2,290840
1183,2,2,0,290850
1184,0,1,2,290860
1185,0,0,1,290890
1186,1,0,0,290960
1187,3,1,0,290980
1188,4,6,8,291005
1189,3,1,1,291050
1190,0,0,1,291060
1191,1,2,2,291070
1192,1,3,2,291072
1193,0,0,1,291075
1194,1,9,8,291080
1195,4,0,0,291140
1196,1,0,0,291160
1197,2,1,0,291190
1198,0,1,0,291290
1199,0,1,1,291300
1200,1,0,0,291310
1201,1,2,1,291360
1202,0,4,11,291380
1203,0,1,0,291390
1204,11,0,0,291400
1205,2,0,0,291450
1206,0,0,1,291460
1207,2,1,0,291470
1208,13,19,22,291480
1209,0,0,1,291510
1210,1,0,0,291530
1211,0,1,1,291550
1212,0,0,4,291560
1213,1,0,0,291590
1214,0,1,1,291600
1215,2,1,1,291610
1216,0,1,0,291620
1217,0,0,1,291630
1218,0,1,0,291650
1219,0,0,1,291685
1220,1,0,0,291700
1221,0,1,0,291750
1222,0,1,0,291770
1223,0,1,0,291780
1224,0,1,2,291800
1225,0,1,0,291820
1226,0,0,1,291835
1227,0,0,3,291840
1228,1,1,0,291845
1229,0,0,1,291880
1230,15,20,19,291920
1231,0,0,1,291930
1232,0,1,0,291960
1233,1,1,1,291992
1234,1,0,1,292010
1235,2,2,1,292060
1236,2,2,3,292100
1237,1,2,1,292110
1238,1,0,0,292120
1239,0,1,0,292150
1240,0,2,0,292200
1241,0,0,1,292210
1242,5,5,2,292230
1243,0,0,1,292240
1244,1,2,0,292250
1245,0,1,0,292280
1246,2,1,1,292300
1247,0,0,1,292330
1248,0,4,14,292350
1249,0,1,0,292390
1250,10,0,0,292410
1251,0,2,1,292465
1252,0,1,0,292480
1253,3,3,1,292520
1254,2,0,0,292530
1255,0,2,1,292550
1256,0,0,1,292575
1257,1,0,0,292580
1258,0,2,0,292660
1259,0,0,1,292670
1260,0,2,2,292700
1261,0,0,1,292730
1262,634,600,550,292740
1263,0,1,1,292750
1264,0,1,0,292770
1265,0,1,0,292800
1266,0,1,0,292820
1267,5,6,2,292860
1268,1,2,0,292870
1269,2,0,0,292880
1270,2,5,0,292910
1271,0,2,2,292900
1272,1,2,0,292920
1273,0,0,1,292925
1274,0,1,0,292935
1275,4,2,4,292950
1276,0,1,0,292960
1277,0,1,0,292970
1278,0,2,1,292975
1279,0,0,1,293010
1280,2,0,5,293050
1281,11,9,9,293070
1282,0,1,0,293075
1283,0,1,0,293110
1284,0,0,1,293120
1285,35,38,36,293135
1286,1,0,0,293150
1287,0,1,2,293170
1288,1,0,1,293190
1289,1,0,0,293245
1290,0,1,0,293250
1291,2,3,9,293290
1292,0,0,1,293305
1293,1,0,3,293320
1294,1,0,3,293330
1295,1,1,1,293360
1296,0,0,1,310030
1297,0,1,1,310070
1298,0,5,39,310110
1299,1,1,1,310140
1300,0,1,1,310150
1301,11,2,3,310160
1302,0,1,0,310170
1303,1,3,0,310180
1304,1,0,0,310230
1305,16,8,5,310350
1306,0,0,1,310375
1307,3,1,3,310400
1308,0,1,0,310420
1309,0,1,3,310470
1310,10,5,6,310500
1311,0,2,4,310510
1312,3,9,9,310540
1313,0,0,1,310560
1314,0,1,0,310590
1315,0,1,0,310610
1316,864,1024,978,310620
1317,0,0,1,310630
1318,41,41,29,310670
1319,1,0,0,310690
1320,1,0,1,310710
1321,5,5,4,310730
1322,3,0,5,310740
1323,0,1,0,310750
1324,1,1,1,310790
1325,1,2,8,310800
1326,0,0,1,310820
1327,1,2,1,310830
1328,0,1,0,310840
1329,0,1,0,310860
1330,1,1,1,310900
1331,1,1,0,310940
1332,0,0,1,310950
1333,0,0,3,310970
1334,0,1,0,310990
1335,12,11,14,311000
1336,1,0,2,311050
1337,0,2,1,311060
1338,1,0,0,311100
1339,0,2,0,311110
1340,0,0,1,311115
1341,2,8,10,311120
1342,1,0,0,311130
1343,1,3,4,311140
1344,7,1,3,311150
1345,1,0,0,311160
1346,0,2,1,311260
1347,0,1,0,311265
1348,0,0,1,311320
1349,0,0,1,311330
1350,1,2,4,311360
1351,1,3,1,311430
1352,2,0,0,311440
1353,0,0,1,311455
1354,0,2,0,311510
1355,0,1,0,311530
1356,7,2,1,311535
1357,1,0,0,311547
1358,0,0,1,311550
1359,1,0,0,311560
1360,0,3,0,311580
1361,2,1,3,311590
1362,1,0,0,311610
1363,2,0,1,311620
1364,0,0,1,311650
1365,1,0,1,311690
1366,0,0,1,311520
1367,4,6,9,311730
1368,5,1,0,311750
1369,1,0,0,311783
1370,0,2,2,311790
1371,0,2,5,311800
1372,1,0,0,311820
1373,5,4,6,311830
1374,0,0,1,311840
1375,116,117,130,311860
1376,0,0,1,311880
1377,3,9,9,311910
1378,0,1,1,311920
1379,1,2,0,311930
1380,1,0,1,311940
1381,0,1,0,311950
1382,0,1,1,311980
1383,1,1,0,312030
1384,1,0,0,312080
1385,13,13,10,312090
1386,0,0,1,312100
1387,0,0,1,312125
1388,2,0,0,312140
1389,1,0,0,312160
1390,1,0,0,312200
1391,2,0,0,312210
1392,1,3,2,312230
1393,0,0,1,312235
1394,1,0,0,312240
1395,0,1,0,312245
1396,0,1,0,312247
1397,5,0,0,312360
1398,1,1,2,312370
1399,0,0,1,312380
1400,15,10,18,312410
1401,1,1,1,312420
1402,0,0,1,312430
1403,0,0,3,312440
1404,0,2,0,312450
1405,3,2,0,312480
1406,0,0,1,312490
1407,1,0,1,312500
1408,1,0,0,312600
1409,2,1,1,312610
1410,0,1,0,312670
1411,0,0,1,312680
1412,2,0,1,312690
1413,5,1,0,312700
1414,8,9,8,312710
1415,1,2,4,312730
1416,1,0,0,312738
1417,75,62,39,312770
1418,2,1,0,312810
1419,0,0,1,312825
1420,1,0,0,312840
1421,2,2,1,312850
1422,0,1,0,312880
1423,3,0,0,312890
1424,0,0,1,312920
1425,2,1,6,312950
1426,0,0,2,312960
1427,0,0,1,312965
1428,0,0,1,312970
1429,43,53,51,312980
1430,2,0,0,313005
1431,11,6,10,313010
1432,2,0,1,313020
1433,1,0,0,313050
1434,0,0,1,313060
1435,1,1,2,313100
1436,1,2,1,313120
1437,1,1,1,313130
1438,0,4,4,313150
1439,1,2,1,313160
1440,3,4,4,313170
1441,9,4,0,313190
1442,2,2,0,313210
1443,1,0,0,313220
1444,3,0,1,313290
1445,0,0,2,313350
1446,0,0,8,313370
1447,3,4,1,313375
1448,6,3,18,313380
1449,2,1,2,313420
1450,3,10,5,313440
1451,4,0,6,313460
1452,0,1,0,313480
1453,0,0,3,313490
1454,1,0,0,313507
1455,1,1,2,313510
1456,1,2,3,313520
1457,2,0,0,313545
1458,1,2,0,313560
1459,0,0,1,313580
1460,0,0,1,313600
1461,11,1,6,313620
1462,8,2,9,313630
1463,1,0,0,313657
1464,2,1,8,313665
1465,179,131,125,313670
1466,0,2,0,313690
1467,4,3,3,313720
1468,0,1,0,313730
1469,1,0,1,313750
1470,0,1,1,313753
1471,11,4,4,313760
1472,0,0,1,313770
1473,1,1,0,313800
1474,1,2,0,313820
1475,3,1,0,313840
1476,2,0,1,313860
1477,2,0,0,313880
1478,1,1,0,313930
1479,0,0,1,313940
1480,0,1,0,313960
1481,2,1,0,313980
1482,0,0,2,313990
1483,0,2,0,314010
1484,5,9,8,314015
1485,13,13,15,314070
1486,0,0,1,317150
1487,2,8,0,314080
1488,0,2,0,314085
1489,0,2,0,314090
1490,2,8,13,314110
1491,1,0,2,314160
1492,0,1,0,314200
1493,0,1,0,314220
1494,0,1,4,314240
1495,0,1,0,314270
1496,4,3,2,314280
1497,0,0,1,314290
1498,6,6,1,314310
1499,0,1,0,314320
1500,32,32,40,314330
1501,1,2,2,314350
1502,1,0,0,314380
1503,23,27,14,314390
1504,1,1,0,314410
1505,0,0,1,314430
1506,0,0,1,314437
1507,1,1,1,314470
1508,5,23,12,314480
1509,1,1,1,314500
1510,0,1,0,314505
1511,1,0,0,314510
1512,2,3,5,314520
1513,1,0,1,313660
1514,1,0,0,314530
1515,6,1,0,314535
1516,0,0,1,314545
1517,1,1,0,314560
1518,1,0,0,314585
1519,1,0,0,314590
1520,5,0,0,314600
1521,0,0,8,314610
1522,0,0,1,314630
1523,0,1,0,314670
1524,0,0,1,314690
1525,2,6,4,314710
1526,4,0,3,314700
1527,0,0,1,314720
1528,1,2,12,314740
1529,1,0,0,314770
1530,24,15,19,314790
1531,9,8,9,314800
1532,2,3,3,314810
1533,1,0,0,314820
1534,0,2,0,314870
1535,1,0,0,314915
1536,5,8,6,314930
1537,0,2,0,314950
1538,0,0,2,314980
1539,0,1,0,315040
1540,2,0,0,315060
1541,2,0,1,315070
1542,3,5,3,315120
1543,4,1,1,315140
1544,1,6,2,315150
1545,4,4,3,315160
1546,4,0,4,315180
1547,9,2,5,315200
1548,0,2,3,315210
1549,1,0,0,315217
1550,0,1,0,315220
1551,19,16,21,315250
1552,0,0,1,315260
1553,3,2,1,315280
1554,4,0,1,315290
1555,1,0,0,315320
1556,1,0,0,315340
1557,0,0,2,315360
1558,4,10,10,315390
1559,1,1,1,315410
1560,73,57,63,315460
1561,2,1,6,315480
1562,0,0,4,315490
1563,0,1,2,315540
1564,0,0,1,315550
1565,1,0,0,315560
1566,0,0,1,315580
1567,0,1,0,315620
1568,1,0,1,315630
1569,23,36,32,315670
1570,0,1,0,315680
1571,1,3,3,315690
1572,0,2,3,315720
1573,1,0,1,315733
1574,0,0,1,315770
1575,47,48,59,315780
1576,0,1,2,315820
1577,1,3,8,315960
1578,0,0,1,315860
1579,1,0,1,316040
1580,1,4,1,316070
1581,0,0,4,316100
1582,1,1,0,316110
1583,2,0,4,316140
1584,0,0,1,316160
1585,2,0,0,316200
1586,1,3,4,316210
1587,1,0,1,316220
1588,0,1,0,316225
1589,1,0,0,316240
1590,1,1,1,316245
1591,6,13,4,316250
1592,1,0,0,316265
1593,0,0,1,316270
1594,1,1,0,316280
1595,0,0,5,316290
1596,6,15,23,316292
1597,1,0,0,316294
1598,6,4,2,316295
1599,0,2,0,316370
1600,1,2,0,316440
1601,7,2,1,316470
1602,1,0,0,316520
1603,0,1,0,316510
1604,17,15,20,316553
1605,1,0,0,316680
1606,1,0,0,316690
1607,8,9,18,316720
1608,1,0,1,316750
1609,0,2,0,316760
1610,0,0,1,316800
1611,1,1,0,316840
1612,0,1,4,316860
1613,0,3,1,316880
1614,2,1,5,316935
1615,1,1,0,316940
1616,3,2,3,316960
1617,0,1,0,316980
1618,2,1,0,316990
1619,0,1,1,317000
1620,204,153,141,317010
1621,102,77,94,317020
1622,1,0,1,317040
1623,1,0,0,317065
1624,10,3,0,317070
1625,5,5,3,317080
1626,1,0,1,317090
1627,0,2,0,317100
1628,0,1,0,317110
1629,24,29,21,317120
1630,0,1,1,317130
1631,1,2,1,317190
1632,3,2,0,317200
1633,2,0,0,320010
1634,7,2,0,320020
1635,1,1,0,320030
1636,2,1,0,320040
1637,0,1,0,320060
1638,1,3,2,320070
1639,4,1,3,320080
1640,3,1,0,320090
1641,1,0,2,320100
1642,0,0,4,320115
1643,81,114,161,320120
1644,53,71,162,320130
1645,7,1,3,320140
1646,1,0,2,320150
1647,0,0,3,320160
1648,2,1,0,320170
1649,1,0,0,320190
1650,4,2,5,320240
1651,1,1,0,320245
1652,0,3,0,320250
1653,0,0,4,320255
1654,1,0,0,320260
1655,8,2,10,320280
1656,3,0,0,320300
1657,1,1,4,320305
1658,3,0,0,320310
1659,11,12,7,320320
1660,0,6,1,320330
1661,5,7,13,320332
1662,0,0,1,320334
1663,4,0,2,320340
1664,1,2,0,320350
1665,2,0,0,320360
1666,1,0,3,320370
1667,2,1,6,320380
1668,2,0,1,320390
1669,0,0,1,320400
1670,2,6,2,320405
1671,2,2,3,320410
1672,2,5,11,320420
1673,0,2,2,320430
1674,0,0,1,320435
1675,0,1,0,320440
1676,0,0,1,320450
1677,0,2,0,320460
1678,0,1,0,320465
1679,4,1,0,320470
1680,3,14,9,320490
1681,34,34,158,320500
1682,2,0,0,320501
1683,0,3,4,320503
1684,4,26,55,320510
1685,49,65,101,320520
1686,66,59,52,320530
1687,0,2,9,330010
1688,0,0,1,330015
1689,5,2,7,330020
1690,0,3,0,330022
1691,0,1,0,330025
1692,6,2,5,330030
1693,20,28,24,330040
1694,81,86,62,330045
1695,0,2,0,330050
1696,0,0,1,330060
1697,4,0,1,330070
1698,3,2,1,330080
1699,0,1,3,330090
1700,213,201,184,330100
1701,1,2,1,330115
1702,2,2,0,330130
1703,1,2,0,330150
1704,122,129,103,330170
1705,0,0,5,330185
1706,7,9,9,330190
1707,5,5,18,330200
1708,0,4,1,330210
1709,3,5,2,330220
1710,9,8,12,330227
1711,1,0,0,330230
1712,2,2,1,330240
1713,0,1,1,330245
1714,12,10,20,330250
1715,5,3,1,330260
1716,32,13,11,330270
1717,9,5,11,330285
1718,0,1,0,330290
1719,6,7,10,330300
1720,0,1,0,330310
1721,21,19,27,330320
1722,156,96,124,330330
1723,42,32,28,330340
1724,312,292,210,330350
1725,0,1,0,330360
1726,4,1,1,330370
1727,48,56,63,330390
1728,1,0,1,330395
1729,1,0,0,330400
1730,36,23,20,330414
1731,1,1,0,330415
1732,1,0,1,330420
1733,2,1,3,330430
1734,0,0,1,330450
1735,0,0,1,330452
1736,1153,1004,907,330455
1737,4,0,0,330470
1738,2,2,4,330480
1739,2,2,0,330475
1740,101,82,70,330490
1741,11,2,4,330500
1742,94,79,65,330510
1743,1,0,0,330520
1744,1,0,0,330540
1745,0,0,4,330550
1746,4,4,2,330555
1747,0,1,0,330575
1748,9,20,14,330580
1749,3,2,0,330600
1750,0,1,0,330620
1751,22,8,10,330630
1752,1,1,4,350010
1753,0,0,2,350020
1754,1,2,4,350030
1755,0,4,0,350040
1756,3,0,0,350050
1757,0,0,2,350055
1758,1,0,0,350060
1759,1,0,2,350070
1760,0,1,0,350090
1761,3,4,1,350100
1762,1,0,0,350115
1763,3,1,0,350120
1764,4,1,8,350130
1765,2,0,3,350140
1766,19,6,6,350160
1767,5,5,3,350170
1768,2,2,1,350180
1769,8,1,3,350190
1770,13,5,1,350210
1771,1,0,1,350230
1772,0,1,1,350240
1773,0,1,0,350250
1774,3,3,1,350275
1775,47,25,15,350280
1776,5,5,2,350290
1777,2,4,1,350310
1778,32,19,14,350320
1779,15,16,10,350330
1780,3,0,1,350360
1781,0,3,2,350370
1782,20,2,6,350380
1783,0,3,7,350390
1784,20,8,8,350400
1785,8,4,7,350410
1786,1,0,0,350420
1787,0,0,1,350440
1788,37,30,25,350450
1789,2,6,3,350460
1790,2,1,0,350470
1791,4,5,1,350480
1792,1,0,0,350510
1793,1,0,0,350520
1794,1,4,0,350530
1795,55,91,57,350550
1796,6,10,8,350560
1797,9,11,14,350570
1798,11,3,5,350590
1799,59,81,104,350600
1800,21,14,6,350610
1801,0,1,2,350630
1802,0,1,1,350635
1803,2,0,1,350650
1804,3,4,2,350660
1805,1,0,0,350680
1806,2,2,1,350690
1807,0,0,1,350700
1808,0,2,0,350710
1809,24,17,30,350750
1810,14,9,7,350760
1811,6,6,7,350780
1812,3,0,0,350790
1813,0,0,1,350800
1814,0,1,0,350810
1815,6,2,0,350840
1816,5,12,12,350850
1817,1,0,1,350860
1818,1,0,0,350890
1819,7,3,3,350900
1820,3,0,1,350920
1821,2,2,3,350925
1822,1,2,3,350930
1823,11,6,12,350940
1824,0,0,1,350945
1825,420,228,188,350950
1826,10,4,10,350960
1827,1,3,0,350990
1828,1,0,0,350995
1829,1,0,0,351000
1830,0,0,1,351020
1831,7,6,0,351030
1832,2,1,0,351040
1833,0,0,2,351050
1834,52,50,56,351060
1835,0,1,1,351070
1836,3,0,0,351080
1837,0,2,0,351090
1838,2,0,0,351100
1839,96,78,103,351110
1840,1,4,0,351120
1841,2,0,0,351130
1842,2,4,2,351140
1843,1,0,0,351150
1844,0,0,1,351170
1845,0,0,1,355720
1846,1,2,2,351200
1847,3,2,0,351210
1848,3,1,1,351220
1849,5,2,0,351230
1850,1,0,2,351240
1851,0,0,2,351270
1852,10,11,16,351280
1853,0,2,0,351290
1854,6,5,5,351300
1855,21,22,4,351310
1856,1,1,0,351320
1857,1,2,0,351340
1858,9,1,0,351350
1859,1,0,0,351360
1860,1,1,1,351370
1861,60,48,44,351380
1862,0,0,1,351400
1863,2,0,1,351410
1864,0,3,3,351430
1865,1,7,8,351440
1866,0,2,0,351460
1867,0,0,1,351470
1868,0,0,1,351480
1869,5,0,1,351490
1870,2,6,0,351492
1871,26,19,26,351500
1872,6,0,1,351510
1873,1,0,0,351519
1874,0,0,1,351520
1875,2,6,0,351540
1876,0,1,0,351560
1877,4,6,0,351550
1878,1,0,0,351565
1879,15,4,14,351570
1880,0,0,1,351600
1881,23,38,28,351620
1882,15,4,11,351630
1883,12,13,15,351640
1884,3,2,5,351660
1885,1,0,1,351670
1886,0,0,2,351690
1887,1,0,0,351700
1888,1,0,0,351710
1889,0,1,0,351720
1890,0,1,2,351730
1891,12,6,10,351740
1892,4,7,7,351750
1893,1,0,0,351770
1894,2,0,2,351790
1895,0,0,1,351800
1896,2,0,1,351820
1897,0,3,2,351830
1898,26,26,7,351840
1899,4,4,3,351850
1900,6,3,6,351860
1901,35,20,10,351870
1902,102,103,98,351880
1903,3,1,1,351905
1904,76,17,16,351907
1905,5,3,5,351925
1906,2,5,1,351930
1907,1,11,9,351940
1908,0,0,1,351950
1909,4,2,4,351960
1910,2,2,1,351970
1911,2,0,1,351980
1912,1,3,0,351990
1913,4,1,0,352000
1914,2,0,2,352010
1915,1,2,2,352020
1916,0,4,2,352030
1917,0,1,1,352042
1918,0,0,1,352044
1919,5,4,1,352050
1920,1,2,0,352090
1921,6,3,4,352100
1922,1,1,2,352115
1923,0,1,0,352130
1924,0,1,1,352140
1925,0,0,1,352150
1926,9,4,6,352180
1927,4,1,2,352190
1928,1,2,1,352210
1929,16,5,12,352220
1930,6,1,1,352230
1931,14,20,28,352250
1932,15,9,8,352260
1933,0,2,0,352270
1934,2,2,5,352280
1935,0,1,0,352290
1936,23,13,10,352310
1937,1,0,1,352330
1938,5,0,0,352340
1939,0,0,3,352350
1940,7,0,2,352360
1941,52,30,15,352390
1942,5,10,2,352400
1943,1,0,0,352410
1944,0,4,0,352420
1945,19,7,17,352430
1946,19,29,12,352440
1947,2,0,6,352450
1948,2,2,1,352460
1949,3,7,13,352470
1950,7,3,8,352480
1951,3,21,24,352500
1952,25,8,4,352510
1953,3,2,0,352520
1954,13,13,8,352530
1955,17,9,6,352570
1956,2,1,0,352580
1957,92,69,70,352590
1958,0,3,2,352600
1959,0,2,2,352620
1960,0,1,0,352630
1961,1,1,1,352640
1962,3,3,1,352650
1963,6,0,0,352670
1964,0,4,0,352680
1965,24,15,15,352690
1966,1,0,0,352700
1967,2,0,1,352710
1968,1,0,1,352720
1969,1,1,1,352730
1970,1,0,3,352740
1971,0,2,0,352760
1972,0,0,1,352780
1973,0,1,0,352800
1974,1,1,0,352810
1975,4,0,0,352830
1976,1,0,2,352840
1977,5,3,4,352850
1978,1,1,1,352860
1979,1,0,1,352870
1980,0,1,0,352885
1981,0,0,1,352890
1982,50,36,30,352900
1983,2,1,2,352920
1984,12,12,6,352930
1985,22,13,11,352940
1986,0,0,1,352960
1987,3,1,0,352970
1988,0,4,0,352980
1989,1,1,3,352990
1990,1,4,2,353010
1991,4,3,1,353020
1992,22,13,5,353030
1993,3,8,4,353040
1994,18,16,20,353050
1995,60,62,50,353060
1996,4,1,7,353070
1997,1,4,5,353080
1998,1,0,0,353100
1999,2,4,3,353110
2000,8,7,4,353130
2001,17,13,11,353140
2002,3,0,1,353150
2003,16,4,6,353180
2004,0,0,1,353200
2005,0,0,2,353215
2006,3,1,4,353220
2007,2,1,3,353240
2008,0,4,2,353250
2009,4,2,0,353260
2010,3,3,5,353280
2011,1,0,0,353290
