,RATE,MUNCOD
0,1.3104270681815202,110001
1,2.391200382592061,110037
2,8.106611286302751,110040
3,1.9535447068706169,110034
4,15.703314885338708,110002
5,9.578259773895661,110045
6,3.0319754539116257,110004
7,2.344116268166901,110070
8,27.017336313864707,110080
9,1.8586669640533808,110005
10,1.7883648979737827,110006
11,15.664042258678533,110008
12,1.589269253997012,110094
13,1.0091835704914724,110009
14,26.23756866162653,110010
15,13.1855639598895,110110
16,5.373054045322274,110011
17,10.38516415860603,110012
18,0.8633565576247335,110013
19,5.416531253385332,110130
20,6.258352066735299,110140
21,3.071003356006784,110014
22,3.461285521442664,110033
23,5.854944176195179,110015
24,3.528943693382527,110018
25,67.03759606716056,110020
26,19.37050386322606,110025
27,26.572852535913224,110026
28,10.602727422627867,110028
29,1.7542013121425815,110149
30,2.9368575624082234,110160
31,2.5433643623785542,110170
32,3.030578537442798,110175
33,4.142330475125306,110180
34,4.966108995609291,110030
35,9.530618470737108,120001
36,4.063092636134165,120010
37,6.885676255677619,120020
38,1.02969644548787,120030
39,4.241961482989734,120032
40,3.8409079721470114,120033
41,15.269379944474066,120034
42,9.090217620397082,120038
43,7.835736439522698,120080
44,2.936081505622596,120039
45,16.407389598140785,120040
46,3.9788318113014274,120050
47,3.133555228604184,120045
48,4.22848366681837,120060
49,5.5597656107285784,120070
50,2.095381778560054,130002
51,1.727831916511162,130010
52,11.156798919853061,130014
53,11.349469675119684,130030
54,9.638861141328617,130040
55,8.54497373659604,130050
56,2.4754954558330753,130060
57,10.767405880782627,130063
58,3.606918068856066,130068
59,1.9801118644110858,130070
60,14.17490997467656,130080
61,7.924838832705916,130083
62,12.663391778519907,130110
63,5.15155004727923,130120
64,2.4431574245801446,130130
65,1.922715373582646,130140
66,16.81500549003924,130160
67,8.256357056386888,130170
68,21.526302708689197,130185
69,21.00078343192753,130190
70,3.6529680365296806,130200
71,4.213009774182676,130230
72,1.5127105503997338,130240
73,11.570229279544074,130250
74,2.2732180811766174,130255
75,58.48441787558485,130260
76,2.4936929252848823,130270
77,7.579115958172721,130290
78,6.399766158460417,130300
79,17.612098517169276,130310
80,9.19785785205522,130320
81,1.3485449200312862,130330
82,7.0689905954619805,130340
83,63.30804390386416,130353
84,25.466325094378906,130356
85,2.88912964969303,130370
86,0.7481725884527043,130380
87,0.8936550491510277,130390
88,7.824113919098662,130395
89,8.591918174787583,130406
90,3.6956963615869323,130410
91,9.107686994013859,130420
92,1.9644821625019644,130430
93,6.198251983443829,130440
94,14.597741135129061,140005
95,40.32002721825911,140010
96,5.630105603822348,140015
97,16.199913798923543,140017
98,4.827136705548211,140020
99,3.229974160206718,140028
100,18.141441139938788,140030
101,3.166460846711631,140040
102,19.1689646977287,140045
103,14.376463860800143,140047
104,4.434983147064041,140050
105,13.218061173290032,140060
106,3.3889114816320998,140070
107,4.152424601136405,150010
108,4.931331293819057,150020
109,4.852513657540258,150040
110,3.319200344954261,150060
111,4.759864819839116,150070
112,15.142757915583118,150080
113,3.7513530027701036,150090
114,3.3356308668049253,150095
115,1.1182680264805869,150110
116,2.928749430425355,150120
117,9.533485684419093,150130
118,26.139906587289616,150140
119,13.648162550111683,150145
120,19.550956898746794,150150
121,3.270629760358871,150170
122,5.90036266138416,150178
123,1.342965786827128,150180
124,17.784089938392437,150190
125,3.0884145327411794,150195
126,1.2612701771489365,150210
127,5.983422788360415,150220
128,2.5303803794305377,150230
129,2.7533905419657017,150240
130,4.381928925112835,150250
131,11.338832667176915,150260
132,2.0744218215995684,150275
133,2.028977820616212,150280
134,12.28923954185715,150285
135,1.7500932689388318,150290
136,0.574009976293388,150293
137,2.030297861192871,150295
138,1.7306128099960196,150304
139,1.315183796935622,150307
140,4.356988682208937,150309
141,3.1351383981886953,150310
142,3.5515943111758457,150320
143,4.947846425370636,150330
144,2.209646565300492,150345
145,7.369474484454851,150350
146,12.185433001085919,150360
147,44.002396612023226,150375
148,1.190348653120499,150380
149,2.984623804187606,150390
150,5.725531812338125,150405
151,4.008337341670675,150410
152,1.8718222911005553,150420
153,6.976014660533264,150430
154,3.6493357102368815,150440
155,16.723939282443936,150442
156,1.115312120096809,150445
157,3.796794383557407,150470
158,2.143898464968699,150475
159,6.496811961724127,150480
160,3.4537925516550696,150490
161,15.927808561122964,150503
162,4.176186130881312,150506
163,11.864535387179913,150510
164,2.1084369102965517,150520
165,5.682965930356595,150530
166,1.0629590654463896,150543
167,2.925183843615999,150548
168,6.429876401223908,150550
169,2.8423856222170785,150553
170,6.13195977434388,150555
171,4.237108597093344,150560
172,2.638800928857927,150563
173,2.3364758934099696,150565
174,8.882297277015832,150570
175,1.7329070382019358,150590
176,5.720979731067988,150600
177,22.223764909047272,150610
178,5.036387902596258,150611
179,3.6667650459153323,150613
180,3.762014935199293,150616
181,0.6669734744649206,150618
182,2.0860375256058217,150619
183,9.313753773358362,150620
184,16.058171080305172,150630
185,19.82819748757667,150635
186,9.370207879791506,150650
187,6.881991044564168,150655
188,3.197595408252994,150658
189,12.4777261417715,150660
190,24.78707057396954,150680
191,13.370845561793871,150700
192,17.143511667464136,150710
193,4.307943437610629,150720
194,6.020569639220869,150730
195,2.167316861725184,150740
196,24.665656597990978,150745
197,5.665080444142306,150746
198,4.489970428726244,150747
199,15.224459101991926,150760
200,2.611604163975024,150770
201,6.78465648771639,150790
202,3.617850559331792,150795
203,5.539648187558779,150797
204,11.971945014239216,150800
205,2.2376620906476914,150803
206,5.43313871620942,150805
207,3.518168836220821,150808
208,11.711872833937646,150810
209,3.033425324634141,150812
210,11.586545909502698,150820
211,1.686930407450418,150830
212,2.264646601897774,150835
213,3.0940070960272315,150840
214,7.642305247259259,160010
215,3.5047875397793384,160027
216,0.5013327113993108,160030
217,0.5814453844296704,160060
218,52.24671527039222,170030
219,3.9050296782255547,170070
220,17.061398425139288,170100
221,5.683432793407218,170130
222,53.16025854405374,170210
223,6.044122091266243,170215
224,21.02617584082555,170220
225,24.5764438945583,170230
226,18.547523958024076,170255
227,17.085308172334496,170290
228,12.40079365079365,170300
229,22.421524663677133,170307
230,7.377895824110964,170320
231,106.10883735031075,170360
232,18.04148020234835,170380
233,14.775413711583925,170382
234,27.640107203927915,170384
235,26.092628832354862,170388
236,26.18181427312341,170550
237,23.65292195886747,171670
238,24.17251009028928,170600
239,33.84390359094095,170650
240,9.149967975112085,170720
241,3.172790151659369,170740
242,7.515596143474421,170770
243,1.7840576607435954,170820
244,26.01137883650078,170825
245,17.063475534332174,170930
246,1.5800681835024368,170950
247,5.574136008918617,171070
248,55.198032292095725,171245
249,6.69882100750268,171250
250,1.7493221376716521,171320
251,17.194803144964368,171488
252,0.590022507876069,172100
253,52.76212409215103,171570
254,0.6703266501766311,171610
255,13.819849325826842,171630
256,12.691261549732905,171650
257,6.152331733727082,171665
258,0.6387898764580379,171820
259,7.374631268436578,171855
260,29.790348615327954,171880
261,9.932459276916964,171888
262,12.068549360366882,171900
263,6.454944487477408,172010
264,5.599417660563302,172020
265,21.486892995272882,172030
266,3.606332720256771,172080
267,8.648836139759013,172120
268,31.605662932215306,172208
269,65.55709289656987,172210
270,3.328956474359272,210005
271,15.52187309893472,210010
272,1.5380119657330933,210020
273,6.384580107579464,210030
274,10.660070773160571,210040
275,15.080559568995705,210043
276,2.437359851808521,210070
277,4.301352775447879,210080
278,3.6487844317748093,210083
279,1.1377729232799718,210100
280,17.47388463860761,210120
281,11.497017623292026,210130
282,2.1302866278669206,210140
283,5.3827632821404485,210150
284,4.251530087599326,210160
285,5.426528771021046,210170
286,3.7053505261597746,210197
287,3.246942394856737,210200
288,2.0780084367142533,210207
289,1.879363647468967,210210
290,3.1916251755393845,210215
291,1.177606632280553,210220
292,4.270530082657213,210230
293,2.798639293732131,210232
294,2.3761999809904,210255
295,1.6714302428588141,210260
296,1.5529879488135172,210270
297,6.222097902214858,210275
298,12.585312424098378,210280
299,9.928242723172717,210290
300,36.785087152763786,210300
301,12.721155641994372,210310
302,1.5863195799425753,210317
303,2.5394162994186393,210320
304,35.38991557955101,210330
305,56.933758131252624,210340
306,6.590732946264363,210350
307,2.6040910799244195,210360
308,5.409793755944896,210370
309,5.82623314613324,210380
310,5.98014591556034,210390
311,7.96375715664817,210400
312,6.448038614788312,210405
313,13.11074358257457,210420
314,3.792403815158238,210440
315,14.109566769286895,210460
316,4.371011452050005,210462
317,2.664379262755253,210467
318,10.868383871318334,210470
319,2.458544821447401,210480
320,5.661231884057972,210490
321,2.360718889484801,210500
322,3.7522044200968065,210510
323,7.260055176419342,210515
324,0.3928208069325016,210530
325,6.350394397296057,210535
326,3.449817004836543,210540
327,2.612534942654858,210542
328,3.3243575679000035,210545
329,9.715340522685322,210565
330,4.0705081713060585,210570
331,9.432182607055273,210580
332,3.8243842741318645,210594
333,4.176586058555737,210590
334,5.951318216985062,210596
335,4.488128899061981,210598
336,2.863196472541946,210600
337,4.9106265959536435,210620
338,1.6852891113470516,210630
339,4.768278177502726,210632
340,5.027984824554106,210660
341,4.0277106492669565,210663
342,8.357099456501436,210675
343,11.345586566825505,210680
344,2.3789133123988964,210720
345,6.230529595015576,210725
346,2.3311653495582445,210745
347,19.142505758878883,210750
348,8.640951195907645,210760
349,7.942990168894499,210770
350,7.7997083604281245,210780
351,5.308137374595254,210790
352,1.7297147700344213,210800
353,8.38721906847418,210805
354,8.66806235532386,210820
355,5.375510800898938,210825
356,6.201279988619709,210830
357,2.8961582460865665,210845
358,1.0352609892954014,210850
359,5.710905383979402,210860
360,4.760317989241681,210870
361,9.131554752606867,210880
362,1.9581350721572777,210890
363,1.4029180695847365,210900
364,5.703835827313427,210910
365,2.688605689089638,210920
366,4.879715024642561,210923
367,11.664686960055187,210930
368,4.4041666060775535,210940
369,24.061626374627423,210945
370,5.057913105052855,210950
371,10.303436406764716,210960
372,8.64902266043937,210975
373,2.4034587555357176,210980
374,4.308170825797251,210990
375,7.018716400011395,211000
376,5.36021096056609,211003
377,1.315754848556617,211010
378,8.155543855384954,211020
379,9.360012312112229,211030
380,3.633465947810341,211040
381,2.1720715045939314,211050
382,8.902576302810234,211070
383,7.377895824110964,211080
384,11.134540403168712,211090
385,3.2886082609839513,211100
386,1.828989483310471,211107
387,10.45699170186944,211110
388,15.93049515199265,211120
389,13.361838588989846,211125
390,15.880707619355938,211130
391,12.770234849064602,211140
392,22.879765518981667,211150
393,9.154303846412747,211174
394,5.999520038396928,211195
395,5.840459892591174,211210
396,33.06830822553554,211220
397,3.128220940980494,211223
398,1.6219810877005172,211230
399,2.642147537518495,211245
400,1.1509908045865573,211250
401,1.031480793827619,211260
402,1.2061100462530192,211270
403,3.892892053408938,211280
404,6.215621831140967,211290
405,22.65564521749214,211300
406,7.880853929967721,211400
407,31.268377255454855,220020
408,26.09195082854204,220030
409,24.293058372497857,220040
410,15.399127062429292,220050
411,4.987033712347896,220060
412,3.434655675768504,220070
413,10.74229240519927,220080
414,7.150007150007149,220100
415,4.327318360811805,220105
416,5.795589556347619,220110
417,14.857074939085992,220115
418,12.975174236647378,220120
419,4.81000481000481,220140
420,2.52755765537755,220150
421,19.03130649919117,220157
422,6.643746156234161,220160
423,10.005503026664666,220177
424,14.902074367654073,220190
425,5.291005291005291,220194
426,8.161942655068254,220196
427,16.063362463409444,220205
428,19.135360182100083,220207
429,5.864414731409806,220209
430,13.54195871930701,220211
431,11.451944236792096,220213
432,27.511911518570326,220220
433,4.825490747912301,220230
434,9.383837812580834,220250
435,6.650704974727321,220255
436,15.45595054095827,220260
437,8.455944529003888,220273
438,5.0880875151052605,220290
439,8.982057949067022,220320
440,13.686443577636352,220323
441,46.61631845826296,220330
442,49.26019679955558,220340
443,23.164407817167426,220350
444,12.831536526058882,220370
445,15.172204521316948,220380
446,5.663740195425873,220390
447,6.332320162107396,220400
448,7.301181651192576,220420
449,5.853870712342331,220430
450,6.266842138246538,220435
451,19.348285585188776,220450
452,2.2126341409447945,220470
453,13.872341271198144,220480
454,2.9358229111619987,220500
455,18.441678192715536,220510
456,1.786352268667381,220520
457,6.252735571812668,220545
458,12.143738268464729,220550
459,6.1900340451872475,220551
460,75.59837240285604,220555
461,11.968880909634949,220554
462,19.130264474491018,220560
463,4.483691674646017,220570
464,29.25843803564852,220580
465,32.65326695758041,220585
466,3.9958443219052184,220595
467,5.271759186040382,220605
468,3.1100329663494435,220610
469,6.030094981608983,220620
470,27.078256160303273,220630
471,6.4047138694078845,220640
472,4.373879193456677,220650
473,10.014521055530519,220667
474,3.704938683264792,220669
475,4.6008741660915575,220670
476,63.51703196319903,220672
477,19.511919523655234,220680
478,15.451993799418332,220690
479,22.675736961451246,220695
480,25.648250710361086,220700
481,13.791201213625707,220710
482,18.668283773128326,220750
483,3.1479207983127147,220760
484,1.9965421978892701,220770
485,22.251970846348357,220775
486,8.259006691875515,220780
487,8.749416014117406,220790
488,8.24872824882361,220800
489,3.6842590034079397,220820
490,4.709428275407366,220830
491,8.506709410945122,220840
492,2.7135569304244007,220850
493,12.512512512512513,220855
494,7.728579180189665,220870
495,4.661352724560667,220890
496,5.266761468373097,220900
497,8.490405841399218,220915
498,5.286809410520751,220940
499,26.867291165249714,220950
500,15.246809493965976,220955
501,6.759954032312581,220980
502,7.359976448075366,220985
503,5.631581911358901,220987
504,4.271313856142149,220997
505,4.9539382010482145,221000
506,5.338458253256459,221030
507,7.405761682589055,221035
508,110.5525922901952,221038
509,13.20216633750671,221040
510,9.505477531427486,221050
511,4.907514712791812,221060
512,27.017258998928213,221065
513,2.315136361531694,221070
514,5.351313747525018,221080
515,11.614401858304298,221095
516,56.79029751807431,221100
517,31.261355204221264,221110
518,7.912033845710591,221120
519,14.577734328943537,221130
520,7.6190476190476195,221170
521,4.8835886682435685,230020
522,5.614913182545553,230030
523,1.9495457558388896,230040
524,4.538852578068265,230060
525,3.122751249277959,230075
526,4.540891707970796,230090
527,12.299912996306276,230100
528,11.843558794334564,230110
529,1.2689228114253808,230120
530,3.119423960339009,230130
531,2.949852507374631,230140
532,0.5573110854748011,230190
533,20.733441478151136,230195
534,4.45632798573975,230200
535,14.191983745014687,230210
536,19.66212189810812,230220
537,1.033816125463925,230230
538,3.708707908556814,230240
539,1.3706207495175766,230250
540,1.0649078143758721,230260
541,26.32485811223297,230280
542,11.319900384876613,230290
543,16.783948790459593,230300
544,2.4805278563278264,230320
545,3.5453449620648088,230330
546,9.882347497801097,230350
547,3.2159511175430135,230365
548,25.7302882506178,230370
549,7.991852963158133,230380
550,2.498750624687656,230393
551,13.893864013094031,230395
552,18.386431019144567,230410
553,2.3216629968442954,230420
554,9.362517302070854,230423
555,5.612913949989289,230425
556,3.5010328046773798,230426
557,4.653543673507376,230427
558,25.654693315513395,230428
559,1.3861742975561748,230435
560,45.070976127226686,230440
561,10.364907432410112,230445
562,2.4616596509366615,230450
563,9.631127805065974,230460
564,2.1776529256767057,230465
565,1.2312389958014751,230470
566,6.146092621615807,230490
567,5.099389425253187,230495
568,3.389523037744835,230500
569,19.132601378781175,230523
570,10.104464583157506,230526
571,1.3474001913308271,230530
572,2.699055330634278,230533
573,1.6933367200067735,230535
574,2.969879716758293,230540
575,10.766357296137167,230550
576,14.12271145544986,230560
577,2.704091290121955,230570
578,0.8053280503813228,230580
579,1.7592006192386178,230590
580,5.644702433206142,230610
581,17.345641692398633,230620
582,45.437276540888696,230625
583,7.788773300005708,230630
584,10.56484474886744,230640
585,23.44929537467945,230650
586,24.538868751299585,230660
587,12.549330105120637,230690
588,6.947447295776397,230700
589,4.247907905356612,230720
590,5.178296637768699,230725
591,0.8659756017470724,230730
592,1.3551788158447506,230740
593,3.9782280081221124,230760
594,10.230093019652564,230763
595,19.24279047414146,230765
596,9.864896711858103,230770
597,4.975432795031712,230780
598,0.7161066712497494,230810
599,1.1781893585937133,230830
600,35.46177905621232,230835
601,17.348298771280778,230837
602,3.0526428255261995,230850
603,5.875211290202107,230860
604,1.6247481640345747,230870
605,2.320131783485302,230900
606,18.2156468331882,230910
607,2.1772262138036145,230920
608,1.0405285885229696,230930
609,1.1783559577677225,230940
610,7.925265571910702,230945
611,7.816534394585692,230950
612,21.439184983391282,230960
613,12.224889762093992,230970
614,25.13552572469358,230980
615,16.123831022250886,230990
616,3.5900197451085982,231000
617,2.5597706445502486,231010
618,10.85187941606683,231020
619,5.193166727705275,231025
620,1.0679310970856162,231030
621,2.886252778018299,231040
622,3.894592490020296,231050
623,16.28588107565105,231070
624,10.333103231043838,231080
625,11.494228569591025,231085
626,2.726876090750437,231100
627,5.260112566408921,231123
628,1.6110842597067825,231126
629,11.268280470758532,231130
630,1.710915211319415,231140
631,6.12609627361,231150
632,13.418221558985366,231160
633,1.7530020159523183,231170
634,10.134068410864389,231180
635,8.46399627584164,231190
636,2.051534547841786,231195
637,0.7687754176372456,231220
638,1.0477567527922718,231200
639,1.4291430858057508,231230
640,11.140458262445378,231240
641,8.663166614516554,231250
642,7.818629821080372,231260
643,1.2556346605391695,231270
644,2.790292284870581,231290
645,5.513493248598245,231300
646,19.74819004757116,231310
647,3.9067078173223426,231320
648,10.955066357242723,231330
649,1.8008283810552854,231335
650,1.3496282296824607,231340
651,10.294694610066234,231350
652,8.411635061280526,231355
653,10.217554896325042,231375
654,7.771465764129154,231380
655,0.5552779165972569,231410
656,8.820936864027072,240010
657,8.06049627457291,240020
658,2.974331518991107,240030
659,2.4107422675441765,240050
660,13.671298255246292,240060
661,9.543367949976451,240070
662,8.397950952623711,240080
663,4.626416840157298,240090
664,9.19391195024962,240100
665,35.360961200398464,240110
666,10.790309573226546,240140
667,10.809468020025067,240145
668,49.200493989904516,240150
669,12.136658777838461,240160
670,14.13627367825841,240165
671,29.45698504978883,240170
672,5.30689558559055,240180
673,10.091835704914724,240185
674,2.9488786257612163,240200
675,3.0122296523886978,240210
676,36.2780059455141,240220
677,3.236255838252662,240230
678,8.632769433985075,240260
679,2.941782131615333,240270
680,8.143103901901123,240310
681,5.920663114268798,240330
682,6.229365227683299,240350
683,48.728201325575405,240360
684,5.507821105970478,240370
685,10.975743606629349,240375
686,14.40040505934966,240380
687,7.92895654931811,240400
688,12.578616352201257,240410
689,9.065352873788003,240420
690,7.642563294399406,240430
691,25.793072073198704,240440
692,24.44361038732443,240450
693,2.4875621890547266,240460
694,19.60231008879272,240470
695,26.516705905556588,240485
696,16.987616002960525,240490
697,52.98680464420014,240510
698,6.151196407701298,240520
699,18.91762487828564,240540
700,2.282167145921767,240560
701,7.661812320799722,240580
702,16.52983645499313,240600
703,10.824508317038559,240610
704,17.114000860642477,240615
705,19.84894003705391,240620
706,4.427325452694028,240630
707,4.093998198640793,240660
708,23.782219034708813,240670
709,16.729706383367454,240690
710,24.84466226012398,240710
711,24.278921231905418,240720
712,8.533879501621437,240725
713,3.7908942719587553,240740
714,8.312551953449708,240750
715,14.471894056864038,240770
716,16.41521034681999,240780
717,27.048552870541997,240800
718,35.18840330826949,240810
719,11.168559648236377,240820
720,27.47611805732301,240830
721,27.364468182393285,240850
722,8.637816360024187,240870
723,12.887428313680005,240880
724,6.173061067383595,240890
725,16.37232513830524,240325
726,7.766720238826019,240910
727,28.659887861873973,240930
728,17.632007784782505,240940
729,9.567724232483286,240970
730,4.474634214945894,240980
731,11.14944837977169,240990
732,4.240342619683671,241020
733,6.613756613756614,241050
734,12.383900928792569,241090
735,9.193516996430196,240895
736,14.663294286365867,241100
737,5.953967367938808,241120
738,2.7830351786886767,241150
739,11.594202898550726,241160
740,15.065913370998118,241170
741,15.913044697024858,241190
742,29.73935363310983,241200
743,6.138407943179538,241220
744,12.85672710933934,241230
745,5.677703534440364,241250
746,6.940106877645916,241255
747,21.21361666544249,241260
748,10.859531954172773,241270
749,15.975717139648916,241280
750,23.76072945439425,241290
751,5.476151360823613,241310
752,15.42495758136665,241320
753,43.38065522030764,241030
754,20.50020500205002,241340
755,6.948787436592315,241355
756,21.164021164021165,241360
757,8.046346958480848,241390
758,8.470355362038175,241400
759,6.237331778414986,241410
760,8.29393713195654,241105
761,12.806476142154672,241440
762,3.08413520848754,241450
763,13.667962282851308,241480
764,10.69747539580659,241500
